"manufacturer","mfr.division","carline","displacement","cylinders","transmission","city.fe","hwy.fe","gears","drive.system"
"Mercedes-Benz","Mercedes-Benz","E 550 (convertible)",4.7,8,"Auto(A7)",17,25,7,"R"
"Mercedes-Benz","Mercedes-Benz","E 550 (coupe)",4.7,8,"Auto(A7)",18,26,7,"R"
"Mercedes-Benz","Mercedes-Benz","S 550 (convertible)",4.7,8,"Auto(A9)",17,25,9,"R"
"Mercedes-Benz","Mercedes-Benz","S 65 AMG (convertible)",6,12,"Auto(A7)",14,21,7,"R"
"BMW","Mini","JOHN COOPER WORKS HARDTOP",2,4,"Auto(S6)",25,32,6,"F"
"BMW","Mini","JOHN COOPER WORKS HARDTOP",2,4,"Manual(M6)",23,32,6,"F"
"BMW","Mini","MINI COOPER HARDTOP 2 DOOR",1.5,4,"Auto(S6)",27,36,6,"F"
"BMW","Mini","MINI COOPER HARDTOP 2 DOOR",1.5,4,"Manual(M6)",28,38,6,"F"
"BMW","Mini","MINI COOPER HARDTOP 4 DOOR",1.5,4,"Auto(S6)",27,36,6,"F"
"BMW","Mini","MINI COOPER HARDTOP 4 DOOR",1.5,4,"Manual(M6)",28,37,6,"F"
"BMW","Mini","Mini Cooper S Hardtop 2 door",2,4,"Auto(S6)",25,32,6,"F"
"BMW","Mini","Mini Cooper S Hardtop 2 door",2,4,"Manual(M6)",23,32,6,"F"
"BMW","Mini","Mini Cooper S Hardtop 4 door",2,4,"Auto(S6)",25,32,6,"F"
"BMW","Mini","Mini Cooper S Hardtop 4 door",2,4,"Manual(M6)",23,32,6,"F"
"Nissan","NISSAN","GT-R",3.8,6,"Auto(AM6)",16,22,6,"A"
"Roush","Roush Industries, Inc.","Roush Stage 3 Mustang",5,8,"Auto(S6)",14,22,6,"R"
"Roush","Roush Industries, Inc.","Roush Stage 3 Mustang",5,8,"Manual(M6)",13,23,6,"R"
"Toyota","TOYOTA","YARIS iA",1.5,4,"Auto(S6)",32,40,6,"F"
"Toyota","TOYOTA","YARIS iA",1.5,4,"Manual(M6)",30,39,6,"F"
"Volkswagen Group of","Volkswagen","Beetle Convertible",1.8,4,"Auto(S6)",24,33,6,"F"
"Volkswagen Group of","Volkswagen","Beetle Dune Convertible",1.8,4,"Auto(S6)",24,31,6,"F"
"Honda","Acura","ILX",2.4,4,"Auto(AM-S8)",25,35,8,"F"
"Honda","Acura","TLX AWD",3.5,6,"Auto(S9)",21,31,9,"A"
"Honda","Acura","TLX FWD",2.4,4,"Auto(AM-S8)",24,35,8,"F"
"Honda","Acura","TLX FWD",3.5,6,"Auto(S9)",21,34,9,"F"
"Volkswagen Group of","Audi","A4",2,4,"Auto(AM-S7)",25,33,7,"F"
"Volkswagen Group of","Audi","A4 quattro",2,4,"Auto(AM-S7)",24,31,7,"A"
"Volkswagen Group of","Audi","A4 quattro",2,4,"Manual(M6)",24,33,6,"A"
"Volkswagen Group of","Audi","A4 Ultra",2,4,"Auto(AM-S7)",27,37,7,"F"
"Volkswagen Group of","Audi","Q3",2,4,"Auto(S6)",20,28,6,"F"
"Volkswagen Group of","Audi","Q3 quattro",2,4,"Auto(S6)",20,28,6,"A"
"Volkswagen Group of","Bentley","Continental GT",4,8,"Auto(S8)",15,25,8,"A"
"Volkswagen Group of","Bentley","Continental GT",6,12,"Auto(S8)",12,21,8,"A"
"BMW","BMW","320i",2,4,"Auto(S8)",23,35,8,"R"
"BMW","BMW","320i",2,4,"Manual(M6)",23,35,6,"R"
"BMW","BMW","320i xDrive",2,4,"Auto(S8)",23,34,8,"A"
"BMW","BMW","328d",2,4,"Auto(S8)",31,43,8,"R"
"BMW","BMW","328d xDrive",2,4,"Auto(S8)",30,40,8,"A"
"BMW","BMW","330i",2,4,"Auto(S8)",23,34,8,"R"
"BMW","BMW","330i",2,4,"Manual(M6)",21,32,6,"R"
"BMW","BMW","330i xDrive",2,4,"Auto(S8)",23,33,8,"A"
"BMW","BMW","340i",3,6,"Auto(S8)",21,32,8,"R"
"BMW","BMW","340i",3,6,"Manual(M6)",19,29,6,"R"
"BMW","BMW","340i xDrive",3,6,"Auto(S8)",21,31,8,"A"
"BMW","BMW","340i xDrive",3,6,"Manual(M6)",19,29,6,"A"
"BMW","BMW","430i Coupe",2,4,"Auto(S8)",23,34,8,"R"
"BMW","BMW","430i Coupe",2,4,"Manual(M6)",21,33,6,"R"
"BMW","BMW","430i Gran Coupe",2,4,"Auto(S8)",23,34,8,"R"
"BMW","BMW","430i xDrive Coupe",2,4,"Auto(S8)",23,33,8,"A"
"BMW","BMW","430i xDrive Gran Coupe",2,4,"Auto(S8)",23,33,8,"A"
"BMW","BMW","440i Coupe",3,6,"Auto(S8)",21,32,8,"R"
"BMW","BMW","440i Coupe",3,6,"Manual(M6)",19,29,6,"R"
"BMW","BMW","440i Gran Coupe",3,6,"Auto(S8)",21,32,8,"R"
"BMW","BMW","440i xDrive Coupe",3,6,"Auto(S8)",21,31,8,"A"
"BMW","BMW","440i xDrive Coupe",3,6,"Manual(M6)",19,29,6,"A"
"BMW","BMW","440i xDrive Gran Coupe",3,6,"Auto(S8)",21,31,8,"A"
"BMW","BMW","640i Gran Coupe",3,6,"Auto(S8)",20,29,8,"R"
"BMW","BMW","640i xDrive Gran Coupe",3,6,"Auto(S8)",19,28,8,"A"
"BMW","BMW","650i Gran Coupe",4.4,8,"Auto(S8)",17,24,8,"R"
"BMW","BMW","650i xDrive Gran Coupe",4.4,8,"Auto(S8)",15,24,8,"A"
"BMW","BMW","Alpina B6 xDrive Gran Coupe",4.4,8,"Auto(S8)",15,24,8,"A"
"BMW","BMW","M3",3,6,"Auto(AM-S7)",17,24,7,"R"
"BMW","BMW","M3",3,6,"Manual(M6)",17,26,6,"R"
"BMW","BMW","M4 Coupe",3,6,"Auto(AM-S7)",17,24,7,"R"
"BMW","BMW","M4 Coupe",3,6,"Manual(M6)",17,26,6,"R"
"BMW","BMW","M6 Gran Coupe",4.4,8,"Auto(AM-S7)",14,20,7,"R"
"BMW","BMW","M6 Gran Coupe",4.4,8,"Manual(M6)",15,22,6,"R"
"General Motors","Buick","VERANO",2.4,4,"Auto(S6)",21,31,6,"F"
"General Motors","Cadillac","ATS",2,4,"Auto(S8)",22,31,8,"R"
"General Motors","Cadillac","ATS",2,4,"Manual(M6)",20,29,6,"R"
"General Motors","Cadillac","ATS",2.5,4,"Auto(S8)",22,32,8,"R"
"General Motors","Cadillac","ATS",3.6,6,"Auto(S8)",20,30,8,"R"
"General Motors","Cadillac","ATS AWD",2,4,"Auto(S8)",22,30,8,"A"
"General Motors","Cadillac","ATS AWD",3.6,6,"Auto(S8)",19,27,8,"A"
"General Motors","Cadillac","ATS-V",3.6,6,"Auto(S8)",17,25,8,"R"
"General Motors","Cadillac","ATS-V",3.6,6,"Manual(M6)",16,23,6,"R"
"General Motors","Chevrolet","CRUZE",1.4,4,"Auto(S6)",30,40,6,"F"
"General Motors","Chevrolet","CRUZE",1.4,4,"Manual(M6)",28,39,6,"F"
"General Motors","Chevrolet","CRUZE HATCHBACK",1.4,4,"Auto(S6)",29,38,6,"F"
"General Motors","Chevrolet","CRUZE HATCHBACK",1.4,4,"Manual(M6)",28,37,6,"F"
"General Motors","Chevrolet","CRUZE PREMIER",1.4,4,"Auto(S6)",29,39,6,"F"
"General Motors","Chevrolet","CRUZE PREMIER HATCHBACK",1.4,4,"Auto(S6)",28,37,6,"F"
"General Motors","Chevrolet","SONIC",1.4,4,"Auto(S6)",27,36,6,"F"
"General Motors","Chevrolet","SONIC",1.4,4,"Manual(M6)",28,38,6,"F"
"General Motors","Chevrolet","SONIC",1.8,4,"Auto(S6)",24,34,6,"F"
"General Motors","Chevrolet","SONIC",1.8,4,"Manual(M5)",25,33,5,"F"
"Ford Motor Company","Ford","Fiesta ST FWD",1.6,4,"Manual(M6)",26,33,6,"F"
"Ford Motor Company","Ford","FOCUS FWD",1,3,"Auto(S6)",27,38,6,"F"
"Ford Motor Company","Ford","FOCUS FWD",1,3,"Manual(M6)",30,40,6,"F"
"Ford Motor Company","Ford","FOCUS FWD",2,4,"Auto(AM6)",26,38,6,"F"
"Ford Motor Company","Ford","FOCUS FWD",2,4,"Auto(AM-S6)",26,36,6,"F"
"Ford Motor Company","Ford","FOCUS FWD",2,4,"Manual(M5)",25,34,5,"F"
"Ford Motor Company","Ford","Focus FWD FFV",2,4,"Auto(AM6)",26,38,6,"F"
"Ford Motor Company","Ford","Focus FWD FFV",2,4,"Auto(AM-S6)",26,36,6,"F"
"Ford Motor Company","Ford","Focus FWD FFV",2,4,"Manual(M5)",25,34,5,"F"
"Honda","Honda","CIVIC 2Dr",1.5,4,"Auto(AV)",31,40,1,"F"
"Honda","Honda","CIVIC 2Dr",1.5,4,"Manual(M6)",30,41,6,"F"
"Honda","Honda","CIVIC 2Dr",2,4,"Auto(AV)",30,39,1,"F"
"Honda","Honda","CIVIC 2Dr",2,4,"Manual(M6)",28,39,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Accent",1.6,4,"Auto(S6)",26,36,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Accent",1.6,4,"Manual(M6)",27,37,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Veloster",1.6,4,"Auto(AM6)",28,35,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Veloster",1.6,4,"Auto(AM7)",26,32,7,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Veloster",1.6,4,"Manual(M6)",27,34,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Veloster",1.6,4,"Manual(M6)",25,33,6,"F"
"Nissan","INFINITI","Q50 HYBRID",3.5,6,"Auto(S7)",27,32,7,"R"
"Nissan","INFINITI","Q50 HYBRID AWD",3.5,6,"Auto(S7)",26,30,7,"A"
"Nissan","INFINITI","QX30",2,4,"Auto(AM7)",24,33,7,"F"
"Nissan","INFINITI","QX30 AWD",2,4,"Auto(AM7)",21,30,7,"A"
"Jaguar Land Rover L","Jaguar","XE",2,4,"Auto(S8)",32,42,8,"R"
"Jaguar Land Rover L","Jaguar","XE",2,4,"Auto(S8)",21,30,8,"R"
"Jaguar Land Rover L","Jaguar","XE",3,6,"Auto(S8)",21,30,8,"R"
"Jaguar Land Rover L","Jaguar","XE AWD",2,4,"Auto(S8)",30,40,8,"A"
"Jaguar Land Rover L","Jaguar","XE AWD",3,6,"Auto(S8)",20,29,8,"A"
"Kia","KIA MOTORS CORPORATION","Forte Koup",1.6,4,"Auto(AM7)",25,32,7,"F"
"Kia","KIA MOTORS CORPORATION","Forte Koup",1.6,4,"Manual(M6)",23,30,6,"F"
"Kia","KIA MOTORS CORPORATION","Forte Koup",2,4,"Auto(S6)",25,33,6,"F"
"Kia","KIA MOTORS CORPORATION","Rio",1.6,4,"Auto(S6)",27,36,6,"F"
"Kia","KIA MOTORS CORPORATION","Rio",1.6,4,"Manual(M6)",27,36,6,"F"
"Kia","KIA MOTORS CORPORATION","Rio ECO",1.6,4,"Auto(S6)",27,36,6,"F"
"Toyota","LEXUS","CT 200h",1.8,4,"Auto(AV)",43,40,1,"F"
"Toyota","LEXUS","GS F",5,8,"Auto(S8)",16,24,8,"R"
"Toyota","LEXUS","IS 200t",2,4,"Auto(S8)",22,32,8,"R"
"Toyota","LEXUS","IS 300 AWD",3.5,6,"Auto(S6)",19,26,6,"A"
"Toyota","LEXUS","IS 350",3.5,6,"Auto(S8)",19,28,8,"R"
"Toyota","LEXUS","IS 350 AWD",3.5,6,"Auto(S6)",19,26,6,"A"
"MAZDA","MAZDA","CX-3 2WD",2,4,"Auto(S6)",29,34,6,"F"
"MAZDA","MAZDA","CX-3 4WD",2,4,"Auto(S6)",27,32,6,"4"
"MAZDA","MAZDA","MAZDA2",1.5,4,"Auto(S6)",32,40,6,"F"
"MAZDA","MAZDA","MAZDA2",1.5,4,"Manual(M6)",30,39,6,"F"
"MAZDA","MAZDA","MAZDA3 4-Door",2,4,"Auto(S6)",28,37,6,"F"
"MAZDA","MAZDA","MAZDA3 4-Door",2,4,"Manual(M6)",27,37,6,"F"
"MAZDA","MAZDA","MAZDA3 4-Door",2.5,4,"Auto(S6)",28,37,6,"F"
"MAZDA","MAZDA","MAZDA3 4-Door",2.5,4,"Auto(S6)",27,36,6,"F"
"MAZDA","MAZDA","MAZDA3 4-Door",2.5,4,"Manual(M6)",25,34,6,"F"
"Mercedes-Benz","Mercedes-Benz","AMG C 43 4MATIC",3,6,"Auto(A9)",20,28,9,"4"
"Mercedes-Benz","Mercedes-Benz","AMG C 63",4,8,"Auto(A7)",18,25,7,"R"
"Mercedes-Benz","Mercedes-Benz","AMG C 63 S",4,8,"Auto(A7)",18,24,7,"R"
"Mercedes-Benz","Mercedes-Benz","AMG CLA 45 4MATIC",2,4,"Auto(AM7)",23,30,7,"4"
"Mercedes-Benz","Mercedes-Benz","AMG CLS 63 S 4MATIC",5.5,8,"Auto(A7)",16,22,7,"4"
"Mercedes-Benz","Mercedes-Benz","AMG S 63 4MATIC (coupe)",5.5,8,"Auto(A7)",15,23,7,"4"
"Mercedes-Benz","Mercedes-Benz","C 300",2,4,"Auto(A7)",24,34,7,"R"
"Mercedes-Benz","Mercedes-Benz","C 300 4MATIC",2,4,"Auto(A7)",24,31,7,"4"
"Mercedes-Benz","Mercedes-Benz","CLA 250",2,4,"Auto(AM7)",24,36,7,"F"
"Mercedes-Benz","Mercedes-Benz","CLA 250 4MATIC",2,4,"Auto(AM7)",23,32,7,"4"
"Mercedes-Benz","Mercedes-Benz","CLA 250 4MATIC",2,4,"Auto(AM7)",23,32,7,"4"
"Mercedes-Benz","Mercedes-Benz","CLS 550",4.7,8,"Auto(A9)",18,26,9,"R"
"Mercedes-Benz","Mercedes-Benz","CLS 550 4MATIC",4.7,8,"Auto(A9)",17,25,9,"4"
"Mercedes-Benz","Mercedes-Benz","S 550 4MATIC (coupe)",4.7,8,"Auto(A9)",17,25,9,"4"
"Mercedes-Benz","Mercedes-Benz","S 65 AMG (coupe)",6,12,"Auto(A7)",13,21,7,"R"
"Mitsubishi Motors Co","Mitsubishi Motors Corporation","LANCER",2,4,"Auto(AV-S6)",27,34,6,"F"
"Mitsubishi Motors Co","Mitsubishi Motors Corporation","LANCER",2,4,"Manual(M5)",24,33,5,"F"
"Mitsubishi Motors Co","Mitsubishi Motors Corporation","LANCER 4WD",2.4,4,"Auto(AV-S6)",23,30,6,"A"
"Mitsubishi Motors Co","Mitsubishi Motors Corporation","MIRAGE",1.2,3,"Auto(AV)",37,43,1,"F"
"Mitsubishi Motors Co","Mitsubishi Motors Corporation","MIRAGE",1.2,3,"Manual(M5)",33,41,5,"F"
"Mitsubishi Motors Co","Mitsubishi Motors Corporation","MIRAGE G4",1.2,3,"Auto(AV)",35,42,1,"F"
"Mitsubishi Motors Co","Mitsubishi Motors Corporation","MIRAGE G4",1.2,3,"Manual(M5)",33,40,5,"F"
"Nissan","NISSAN","VERSA",1.6,4,"Auto(A4)",26,35,4,"F"
"Nissan","NISSAN","VERSA",1.6,4,"Auto(AV)",31,39,1,"F"
"Nissan","NISSAN","VERSA",1.6,4,"Manual(M5)",27,36,5,"F"
"Rolls-Royce","Rolls-Royce Motor Cars Limited","Dawn",6.6,12,"Auto(S8)",12,19,8,"R"
"Rolls-Royce","Rolls-Royce Motor Cars Limited","Phantom Coupe",6.7,12,"Auto(S8)",11,19,8,"R"
"Rolls-Royce","Rolls-Royce Motor Cars Limited","Phantom Drophead Coupe",6.7,12,"Auto(S8)",11,19,8,"R"
"Subaru","Subaru","WRX",2,4,"Auto(AV-S8)",18,24,8,"A"
"Subaru","Subaru","WRX",2,4,"Manual(M6)",20,27,6,"A"
"Subaru","Subaru","WRX",2.5,4,"Manual(M6)",17,23,6,"A"
"Toyota","TOYOTA","PRIUS c",1.5,4,"Auto(AV)",48,43,1,"F"
"Toyota","TOYOTA","YARIS",1.5,4,"Auto(A4)",30,35,4,"F"
"Toyota","TOYOTA","YARIS",1.5,4,"Manual(M5)",30,36,5,"F"
"Volkswagen Group of","Volkswagen","Beetle",1.8,4,"Auto(S6)",24,33,6,"F"
"Volkswagen Group of","Volkswagen","Beetle",2,4,"Auto(AM-S6)",23,29,6,"F"
"Volkswagen Group of","Volkswagen","Beetle Dune",1.8,4,"Auto(S6)",24,31,6,"F"
"Volkswagen Group of","Volkswagen","CC",2,4,"Auto(AM-S6)",22,31,6,"F"
"Volkswagen Group of","Volkswagen","CC 4Motion",3.6,6,"Auto(S6)",17,25,6,"A"
"Volkswagen Group of","Volkswagen","Golf",1.8,4,"Auto(S6)",25,35,6,"F"
"Volkswagen Group of","Volkswagen","Golf",1.8,4,"Manual(M5)",25,36,5,"F"
"Volkswagen Group of","Volkswagen","Golf R",2,4,"Auto(AM-S6)",23,30,6,"A"
"Volkswagen Group of","Volkswagen","Golf R",2,4,"Manual(M6)",22,31,6,"A"
"Volkswagen Group of","Volkswagen","GTI",2,4,"Auto(AM-S6)",24,32,6,"F"
"Volkswagen Group of","Volkswagen","GTI",2,4,"Manual(M6)",24,34,6,"F"
"Volkswagen Group of","Volkswagen","Jetta",1.4,4,"Auto(S6)",28,38,6,"F"
"Volkswagen Group of","Volkswagen","Jetta",1.4,4,"Manual(M5)",28,40,5,"F"
"Volkswagen Group of","Volkswagen","Jetta",1.8,4,"Auto(S6)",25,35,6,"F"
"Volkswagen Group of","Volkswagen","Jetta",2,4,"Auto(AM-S6)",24,33,6,"F"
"Volkswagen Group of","Volkswagen","Jetta",2,4,"Manual(M6)",23,33,6,"F"
"Volvo","Volvo Cars of North America, LLC","S60 AWD",2,4,"Auto(S8)",23,31,8,"A"
"Volvo","Volvo Cars of North America, LLC","S60 AWD",2,4,"Auto(S8)",22,32,8,"A"
"Volvo","Volvo Cars of North America, LLC","S60 CC AWD",2,4,"Auto(S8)",22,30,8,"A"
"Volvo","Volvo Cars of North America, LLC","S60 FWD",2,4,"Auto(S8)",25,36,8,"F"
"Volvo","Volvo Cars of North America, LLC","S60 Inscription AWD",2,4,"Auto(S8)",23,31,8,"A"
"Volvo","Volvo Cars of North America, LLC","S60 Inscription FWD",2,4,"Auto(S8)",25,36,8,"F"
"Volvo","Volvo Cars of North America, LLC","S60 Polestar AWD",2,4,"Auto(S8)",20,27,8,"A"
"Honda","Acura","RLX",3.5,6,"Auto(AM-S7)",29,30,7,"A"
"Honda","Acura","RLX",3.5,6,"Auto(S6)",20,30,6,"F"
"FCA US LLC","ALFA ROMEO","Giulia",2.9,6,"Auto(A8)",17,24,8,"R"
"Volkswagen Group of","Audi","A6",2,4,"Auto(AM-S7)",24,34,7,"F"
"Volkswagen Group of","Audi","A6 quattro",2,4,"Auto(S8)",22,31,8,"A"
"Volkswagen Group of","Audi","A6 quattro",3,6,"Auto(S8)",21,29,8,"A"
"Volkswagen Group of","Audi","A7 quattro",3,6,"Auto(S8)",21,29,8,"A"
"Volkswagen Group of","Audi","RS7",4,8,"Auto(S8)",15,25,8,"A"
"Volkswagen Group of","Audi","S6",4,8,"Auto(AM-S7)",18,27,7,"A"
"Volkswagen Group of","Audi","S7",4,8,"Auto(AM-S7)",17,27,7,"A"
"Volkswagen Group of","Audi","S8",4,8,"Auto(S8)",15,24,8,"A"
"Volkswagen Group of","Bentley","Flying Spur",4,8,"Auto(S8)",14,24,8,"A"
"Volkswagen Group of","Bentley","Flying Spur",6,12,"Auto(S8)",12,20,8,"A"
"Volkswagen Group of","Bentley","Mulsanne",6.8,8,"Auto(S8)",11,18,8,"R"
"Volkswagen Group of","Bentley","Mulsanne EWB",6.8,8,"Auto(S8)",11,17,8,"R"
"General Motors","Buick","LACROSSE",3.6,6,"Auto(S8)",21,31,8,"F"
"General Motors","Buick","LACROSSE AWD",3.6,6,"Auto(S8)",20,29,8,"A"
"General Motors","Buick","REGAL",2,4,"Auto(S6)",21,29,6,"F"
"General Motors","Buick","REGAL",2.4,4,"Auto(S6)",19,30,6,"F"
"General Motors","Buick","REGAL AWD",2,4,"Auto(S6)",19,27,6,"A"
"General Motors","Cadillac","CTS",2,4,"Auto(S8)",22,30,8,"R"
"General Motors","Cadillac","CTS",3.6,6,"Auto(S8)",20,30,8,"R"
"General Motors","Cadillac","CTS",3.6,6,"Auto(S8)",16,24,8,"R"
"General Motors","Cadillac","CTS AWD",2,4,"Auto(S8)",21,29,8,"A"
"General Motors","Cadillac","CTS AWD",3.6,6,"Auto(S8)",19,27,8,"A"
"General Motors","Cadillac","CTS-V",6.2,8,"Auto(S8)",14,21,8,"R"
"General Motors","Chevrolet","MALIBU",1.5,4,"Auto(A6)",27,36,6,"F"
"General Motors","Chevrolet","MALIBU",1.8,4,"Auto(AV)",49,43,1,"F"
"General Motors","Chevrolet","MALIBU",2,4,"Auto(A9)",22,33,9,"F"
"FCA US LLC","Chrysler","200",2.4,4,"Auto(A9)",23,36,9,"F"
"FCA US LLC","Chrysler","200",2.4,4,"Auto(A9)",23,36,9,"F"
"FCA US LLC","Chrysler","200",3.6,6,"Auto(A9)",19,31,9,"F"
"FCA US LLC","Chrysler","200 AWD",3.6,6,"Auto(A9)",18,28,9,"A"
"FCA US LLC","Dodge","Challenger",3.6,6,"Auto(A8)",19,30,8,"R"
"FCA US LLC","Dodge","Challenger",5.7,8,"Auto(A8)",16,25,8,"R"
"FCA US LLC","Dodge","Challenger",5.7,8,"Manual(M6)",15,23,6,"R"
"FCA US LLC","Dodge","Challenger",6.4,8,"Auto(A8)",15,25,8,"R"
"FCA US LLC","Dodge","Challenger",6.4,8,"Manual(M6)",14,23,6,"R"
"FCA US LLC","Dodge","Challenger SRT",6.2,8,"Auto(A8)",13,22,8,"R"
"FCA US LLC","Dodge","Challenger SRT",6.2,8,"Manual(M6)",13,21,6,"R"
"FCA US LLC","Dodge","Challenger SRT",6.4,8,"Auto(A8)",15,25,8,"R"
"FCA US LLC","Dodge","Challenger SRT",6.4,8,"Manual(M6)",14,23,6,"R"
"Ford Motor Company","Ford","FOCUS RS AWD",2.3,4,"Manual(M6)",19,25,6,"A"
"Ford Motor Company","Ford","Focus ST FWD",2,4,"Manual(M6)",22,30,6,"F"
"Ford Motor Company","Ford","FUSION AWD",2,4,"Auto(S6)",20,29,6,"A"
"Ford Motor Company","Ford","FUSION AWD",2.7,6,"Auto(S6)",17,26,6,"A"
"Ford Motor Company","Ford","FUSION FWD",1.5,4,"Auto(S6)",23,34,6,"F"
"Ford Motor Company","Ford","FUSION FWD",2,4,"Auto(S6)",21,31,6,"F"
"Ford Motor Company","Ford","FUSION FWD",2.5,4,"Auto(A6)",21,32,6,"F"
"Ford Motor Company","Ford","FUSION HYBRID FWD",2,4,"Auto(AV)",43,41,1,"F"
