"manufacturer","mfr.division","carline","displacement","cylinders","transmission","city.fe","hwy.fe","gears","drive.system"
"Honda","Honda","ACCORD",2,4,"Auto(AV)",49,47,1,"F"
"Honda","Honda","ACCORD",2.4,4,"Auto(AV)",27,36,1,"F"
"Honda","Honda","ACCORD",2.4,4,"Auto(AV-S7)",26,34,7,"F"
"Honda","Honda","ACCORD",2.4,4,"Manual(M6)",23,32,6,"F"
"Honda","Honda","ACCORD",3.5,6,"Auto(A6)",21,33,6,"F"
"Honda","Honda","ACCORD",3.5,6,"Auto(S6)",21,32,6,"F"
"Honda","Honda","ACCORD",3.5,6,"Manual(M6)",18,28,6,"F"
"Honda","Honda","CIVIC 4Dr",1.5,4,"Auto(AV)",32,42,1,"F"
"Honda","Honda","CIVIC 4Dr",1.5,4,"Manual(M6)",31,42,6,"F"
"Honda","Honda","CIVIC 4Dr",2,4,"Auto(AV)",31,40,1,"F"
"Honda","Honda","CIVIC 4Dr",2,4,"Manual(M6)",28,40,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Elantra",1.4,4,"Auto(AM7)",32,40,7,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Elantra",1.6,4,"Auto(AM7)",26,33,7,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Elantra",1.6,4,"Manual(M6)",22,30,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Elantra",2,4,"Auto(S6)",28,37,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Elantra",2,4,"Manual(M6)",26,36,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Elantra GT",2,4,"Auto(S6)",24,32,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Elantra GT",2,4,"Manual(M6)",24,32,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Elantra SE",2,4,"Auto(S6)",29,38,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Sonata HYBRID",2,4,"Auto(AM6)",38,43,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Sonata HYBRID SE",2,4,"Auto(AM6)",39,45,6,"F"
"Nissan","INFINITI","Q50",2,4,"Auto(S7)",23,31,7,"R"
"Nissan","INFINITI","Q50",3,6,"Auto(S7)",20,29,7,"R"
"Nissan","INFINITI","Q50 AWD",2,4,"Auto(S7)",22,28,7,"A"
"Nissan","INFINITI","Q50 AWD",3,6,"Auto(S7)",19,27,7,"A"
"Nissan","INFINITI","Q50S  RED SPORT",3,6,"Auto(S7)",20,26,7,"R"
"Nissan","INFINITI","Q50S AWD RED SPORT",3,6,"Auto(S7)",19,26,7,"A"
"Nissan","INFINITI","Q70",3.7,6,"Auto(S7)",18,25,7,"R"
"Nissan","INFINITI","Q70",5.6,8,"Auto(S7)",16,24,7,"R"
"Nissan","INFINITI","Q70 AWD",3.7,6,"Auto(S7)",18,24,7,"A"
"Nissan","INFINITI","Q70 AWD",5.6,8,"Auto(S7)",16,23,7,"A"
"Nissan","INFINITI","Q70 HYBRID",3.5,6,"Auto(S7)",28,33,7,"R"
"Jaguar Land Rover L","Jaguar","XF",2,4,"Auto(S8)",31,42,8,"R"
"Jaguar Land Rover L","Jaguar","XF",3,6,"Auto(S8)",20,29,8,"R"
"Jaguar Land Rover L","Jaguar","XF AWD",2,4,"Auto(S8)",30,40,8,"A"
"Jaguar Land Rover L","Jaguar","XF AWD",3,6,"Auto(S8)",20,28,8,"A"
"Kia","KIA MOTORS CORPORATION","Forte",2,4,"Auto(S6)",29,38,6,"F"
"Kia","KIA MOTORS CORPORATION","Forte",2,4,"Auto(S6)",25,33,6,"F"
"Kia","KIA MOTORS CORPORATION","Forte",2,4,"Manual(M6)",25,34,6,"F"
"Kia","KIA MOTORS CORPORATION","Optima Hybrid",2,4,"Auto(AM6)",39,46,6,"F"
"Toyota","LEXUS","ES 300h",2.5,4,"Auto(AV-S6)",40,39,6,"F"
"Toyota","LEXUS","ES 350",3.5,6,"Auto(S6)",21,30,6,"F"
"Toyota","LEXUS","GS 200t",2,4,"Auto(S8)",22,32,8,"R"
"Toyota","LEXUS","GS 200t F SPORT",2,4,"Auto(S8)",21,30,8,"R"
"Toyota","LEXUS","GS 350",3.5,6,"Auto(S8)",20,28,8,"R"
"Toyota","LEXUS","GS 350 AWD",3.5,6,"Auto(S6)",19,26,6,"A"
"Toyota","LEXUS","GS 350 F SPORT",3.5,6,"Auto(S8)",19,27,8,"R"
"Toyota","LEXUS","GS 450h",3.5,6,"Auto(AV-S8)",29,34,8,"R"
"Toyota","LEXUS","LS 460",4.6,8,"Auto(S8)",16,24,8,"R"
"Toyota","LEXUS","LS 460 AWD",4.6,8,"Auto(S8)",16,23,8,"A"
"Toyota","LEXUS","LS 460 L",4.6,8,"Auto(S8)",16,24,8,"R"
"Toyota","LEXUS","LS 460 L AWD",4.6,8,"Auto(S8)",16,23,8,"A"
"Ford Motor Company","Lincoln","MKZ AWD",2,4,"Auto(S6)",20,28,6,"A"
"Ford Motor Company","Lincoln","MKZ AWD",3,6,"Auto(S6)",17,26,6,"A"
"Ford Motor Company","Lincoln","MKZ FWD",2,4,"Auto(S6)",21,31,6,"F"
"Ford Motor Company","Lincoln","MKZ FWD",3,6,"Auto(S6)",18,27,6,"F"
"Ford Motor Company","Lincoln","MKZ HYBRID FWD",2,4,"Auto(AV)",41,38,1,"F"
"Maserati","MASERATI","Ghibli  S RWD",3,6,"Auto(A8)",16,24,8,"R"
"Maserati","MASERATI","Ghibli V6 Rear Wheel Drive (RWD)",3,6,"Auto(A8)",17,24,8,"R"
"Maserati","MASERATI","Ghibli V6 SQ4 AWD",3,6,"Auto(A8)",16,24,8,"A"
"MAZDA","MAZDA","MAZDA3 5-Door",2,4,"Auto(S6)",28,37,6,"F"
"MAZDA","MAZDA","MAZDA3 5-Door",2,4,"Manual(M6)",27,37,6,"F"
"MAZDA","MAZDA","MAZDA3 5-Door",2.5,4,"Auto(S6)",26,35,6,"F"
"MAZDA","MAZDA","MAZDA3 5-Door",2.5,4,"Auto(S6)",27,36,6,"F"
"MAZDA","MAZDA","MAZDA3 5-Door",2.5,4,"Manual(M6)",25,33,6,"F"
"MAZDA","MAZDA","MAZDA6",2.5,4,"Auto(S6)",26,35,6,"F"
"MAZDA","MAZDA","MAZDA6",2.5,4,"Auto(S6)",27,35,6,"F"
"MAZDA","MAZDA","MAZDA6",2.5,4,"Manual(M6)",24,34,6,"F"
"Mercedes-Benz","Mercedes-Benz","AMG E 43 4MATIC",3,6,"Auto(A9)",18,25,9,"4"
"Mercedes-Benz","Mercedes-Benz","E 300",2,4,"Auto(A9)",22,30,9,"R"
"Mercedes-Benz","Mercedes-Benz","E 300 4MATIC",2,4,"Auto(A9)",22,29,9,"4"
"BMW","Mini","JOHN COOPER WORKS CLUBMAN ALL4",2,4,"Auto(S8)",23,31,8,"A"
"BMW","Mini","JOHN COOPER WORKS CLUBMAN ALL4",2,4,"Manual(M6)",21,31,6,"A"
"BMW","Mini","MINI COOPER CLUBMAN",1.5,4,"Auto(S6)",25,33,6,"F"
"BMW","Mini","MINI COOPER CLUBMAN",1.5,4,"Manual(M6)",25,34,6,"F"
"BMW","Mini","MINI COOPER CLUBMAN ALL4",1.5,4,"Auto(S8)",22,29,8,"A"
"BMW","Mini","MINI COOPER CLUBMAN ALL4",1.5,4,"Manual(M6)",22,32,6,"A"
"BMW","Mini","MINI COOPER COUNTRYMAN ALL4",1.5,4,"Manual(M6)",22,32,6,"A"
"BMW","Mini","Mini Cooper S Clubman",2,4,"Auto(S8)",23,33,8,"F"
"BMW","Mini","Mini Cooper S Clubman",2,4,"Manual(M6)",22,31,6,"F"
"BMW","Mini","Mini Cooper S Clubman ALL4",2,4,"Auto(S8)",22,31,8,"A"
"BMW","Mini","Mini Cooper S Clubman ALL4",2,4,"Manual(M6)",21,30,6,"A"
"Nissan","NISSAN","ALTIMA",2.5,4,"Auto(AV)",27,39,1,"F"
"Nissan","NISSAN","ALTIMA",3.5,6,"Auto(AV-S7)",22,32,7,"F"
"Nissan","NISSAN","ALTIMA SR",2.5,4,"Auto(AV-S7)",26,37,7,"F"
"Nissan","NISSAN","MAXIMA",3.5,6,"Auto(AV-S7)",21,30,7,"F"
"Nissan","NISSAN","SENTRA",1.6,4,"Auto(AV-S7)",27,33,7,"F"
"Nissan","NISSAN","SENTRA",1.6,4,"Manual(M6)",26,32,6,"F"
"Nissan","NISSAN","SENTRA",1.8,4,"Auto(AV)",29,37,1,"F"
"Nissan","NISSAN","SENTRA",1.8,4,"Manual(M6)",27,35,6,"F"
"Rolls-Royce","Rolls-Royce Motor Cars Limited","Wraith",6.6,12,"Auto(S8)",12,19,8,"R"
"Subaru","Subaru","IMPREZA 4-Door",2,4,"Auto(AV-S7)",28,38,7,"A"
"Subaru","Subaru","IMPREZA SPORT 4-Door",2,4,"Auto(AV-S7)",27,36,7,"A"
"Subaru","Subaru","LEGACY",2.5,4,"Auto(AV-S6)",25,34,6,"A"
"Subaru","Subaru","LEGACY",3.6,6,"Auto(AV-S6)",20,28,6,"A"
"Toyota","TOYOTA","AVALON",3.5,6,"Auto(S6)",21,30,6,"F"
"Toyota","TOYOTA","AVALON HYBRID",2.5,4,"Auto(AV-S6)",40,39,6,"F"
"Toyota","TOYOTA","CAMRY",2.5,4,"Auto(S6)",24,33,6,"F"
"Toyota","TOYOTA","CAMRY",3.5,6,"Auto(S6)",21,30,6,"F"
"Toyota","TOYOTA","CAMRY HYBRID LE",2.5,4,"Auto(AV)",42,38,1,"F"
"Toyota","TOYOTA","CAMRY HYBRID XLE/SE",2.5,4,"Auto(AV)",40,37,1,"F"
"Toyota","TOYOTA","COROLLA",1.8,4,"Auto(AV)",28,36,1,"F"
"Toyota","TOYOTA","COROLLA",1.8,4,"Auto(AV-S7)",28,35,7,"F"
"Toyota","TOYOTA","COROLLA",1.8,4,"Manual(M6)",27,35,6,"F"
"Toyota","TOYOTA","COROLLA iM",1.8,4,"Auto(AV-S7)",28,36,7,"F"
"Toyota","TOYOTA","COROLLA iM",1.8,4,"Manual(M6)",27,35,6,"F"
"Toyota","TOYOTA","COROLLA LE ECO",1.8,4,"Auto(AV)",29,38,1,"F"
"Toyota","TOYOTA","COROLLA LE ECO",1.8,4,"Auto(AV)",30,40,1,"F"
"Toyota","TOYOTA","PRIUS",1.8,4,"Auto(AV)",54,50,1,"F"
"Toyota","TOYOTA","PRIUS Eco",1.8,4,"Auto(AV)",58,53,1,"F"
"Volkswagen Group of","Volkswagen","Passat",1.8,4,"Auto(S6)",23,34,6,"F"
"Volkswagen Group of","Volkswagen","Passat",3.6,6,"Auto(AM-S6)",20,28,6,"F"
"Volvo","Volvo Cars of North America, LLC","S90 AWD",2,4,"Auto(S8)",22,31,8,"A"
"Volvo","Volvo Cars of North America, LLC","S90 FWD",2,4,"Auto(S8)",23,34,8,"F"
"Volkswagen Group of","Audi","A8L",3,6,"Auto(S8)",19,29,8,"A"
"Volkswagen Group of","Audi","A8L",4,8,"Auto(S8)",18,29,8,"A"
"BMW","BMW","330i xDrive Gran Turismo",2,4,"Auto(S8)",23,33,8,"A"
"BMW","BMW","340i xDrive Gran Turismo",3,6,"Auto(S8)",20,30,8,"A"
"BMW","BMW","535i Gran Turismo",3,6,"Auto(S8)",19,27,8,"R"
"BMW","BMW","535i xDrive Gran Turismo",3,6,"Auto(S8)",18,26,8,"A"
"BMW","BMW","550i xDrive Gran Turismo",4.4,8,"Auto(S8)",15,24,8,"A"
"BMW","BMW","740i",3,6,"Auto(S8)",21,29,8,"R"
"BMW","BMW","740i xDrive",3,6,"Auto(S8)",19,28,8,"A"
"BMW","BMW","750i",4.4,8,"Auto(S8)",17,26,8,"R"
"BMW","BMW","750i xDrive",4.4,8,"Auto(S8)",16,25,8,"A"
"BMW","BMW","Alpina B7 xDrive",4.4,8,"Auto(S8)",16,24,8,"A"
"BMW","BMW","M760i xDrive",6.6,12,"Auto(S8)",13,20,8,"A"
"BMW","BMW","X1 sDrive28i",2,4,"Auto(S8)",23,32,8,"F"
"BMW","BMW","X1 xDrive28i",2,4,"Auto(S8)",22,31,8,"A"
"General Motors","Cadillac","CT6",2,4,"Auto(S8)",22,30,8,"R"
"General Motors","Cadillac","CT6 AWD",3,6,"Auto(S8)",18,26,8,"A"
"General Motors","Cadillac","CT6 AWD",3.6,6,"Auto(S8)",18,27,8,"A"
"General Motors","Cadillac","XTS",3.6,6,"Auto(S6)",18,28,6,"F"
"General Motors","Cadillac","XTS AWD",3.6,6,"Auto(S6)",16,23,6,"A"
"General Motors","Cadillac","XTS AWD",3.6,6,"Auto(S6)",17,26,6,"A"
"General Motors","Chevrolet","IMPALA",2.5,4,"Auto(S6)",22,30,6,"F"
"General Motors","Chevrolet","IMPALA",3.6,6,"Auto(S6)",19,28,6,"F"
"General Motors","Chevrolet","IMPALA",3.6,6,"Auto(S6)",18,28,6,"F"
"General Motors","Chevrolet","SS",6.2,8,"Auto(S6)",14,22,6,"R"
"General Motors","Chevrolet","SS",6.2,8,"Manual(M6)",14,22,6,"R"
"FCA US LLC","Chrysler","300",3.6,6,"Auto(A8)",19,30,8,"R"
"FCA US LLC","Chrysler","300",3.6,6,"Auto(A8)",19,30,8,"R"
"FCA US LLC","Chrysler","300",5.7,8,"Auto(A8)",16,25,8,"R"
"FCA US LLC","Chrysler","300 AWD",3.6,6,"Auto(A8)",18,27,8,"A"
"FCA US LLC","Chrysler","300 AWD",3.6,6,"Auto(A8)",18,27,8,"A"
"FCA US LLC","Dodge","Charger",3.6,6,"Auto(A8)",19,30,8,"R"
"FCA US LLC","Dodge","Charger",3.6,6,"Auto(A8)",19,30,8,"R"
"FCA US LLC","Dodge","Charger",5.7,8,"Auto(A8)",16,25,8,"R"
"FCA US LLC","Dodge","Charger",6.4,8,"Auto(A8)",15,25,8,"R"
"FCA US LLC","Dodge","Charger AWD",3.6,6,"Auto(A8)",18,27,8,"A"
"FCA US LLC","Dodge","Charger AWD",3.6,6,"Auto(A8)",18,27,8,"A"
"FCA US LLC","Dodge","Charger SRT",6.2,8,"Auto(A8)",13,22,8,"R"
"FCA US LLC","Dodge","Charger SRT",6.4,8,"Auto(A8)",15,25,8,"R"
"Ford Motor Company","Ford","C-MAX Hybrid FWD",2,4,"Auto(AV)",42,38,1,"F"
"Ford Motor Company","Ford","TAURUS AWD",3.5,6,"Auto(S6)",17,24,6,"A"
"Ford Motor Company","Ford","TAURUS AWD",3.5,6,"Auto(S6)",16,24,6,"A"
"Ford Motor Company","Ford","TAURUS AWD FFV",3.5,6,"Auto(S6)",17,24,6,"A"
"Ford Motor Company","Ford","TAURUS FWD",2,4,"Auto(S6)",20,29,6,"F"
"Ford Motor Company","Ford","TAURUS FWD",3.5,6,"Auto(S6)",18,27,6,"F"
"Ford Motor Company","Ford","TAURUS FWD FFV",3.5,6,"Auto(S6)",18,27,6,"F"
"Hyundai","GENESIS","G80 AWD",3.8,6,"Auto(S8)",16,25,8,"A"
"Hyundai","GENESIS","G80 RWD",3.8,6,"Auto(S8)",18,28,8,"R"
"Hyundai","GENESIS","G80 RWD",5,8,"Auto(S8)",15,23,8,"R"
"Hyundai","GENESIS","G90 AWD",3.3,6,"Auto(S8)",17,24,8,"A"
"Hyundai","GENESIS","G90 AWD",5,8,"Auto(S8)",15,23,8,"A"
"Hyundai","GENESIS","G90 RWD",3.3,6,"Auto(S8)",17,24,8,"R"
"Hyundai","GENESIS","G90 RWD",5,8,"Auto(S8)",16,24,8,"R"
"Honda","Honda","CIVIC 5Dr",1.5,4,"Auto(AV)",31,40,1,"F"
"Honda","Honda","CIVIC 5Dr",1.5,4,"Manual(M6)",30,39,6,"F"
"Honda","Honda","CIVIC 5Dr Sport",1.5,4,"Auto(AV-S7)",30,36,7,"F"
"Honda","Honda","CIVIC 5Dr Sport",1.5,4,"Manual(M6)",30,39,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Azera",3.3,6,"Auto(S6)",20,28,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Azera Limited",3.3,6,"Auto(S6)",19,28,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Ioniq",1.6,4,"Auto(AM6)",55,54,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Ioniq Blue",1.6,4,"Auto(AM6)",57,59,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Sonata",1.6,4,"Auto(AM7)",28,36,7,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Sonata",2,4,"Auto(S6)",22,31,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Sonata",2.4,4,"Auto(S6)",25,36,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Sonata Limited",2,4,"Auto(S6)",21,30,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Sonata SPORT/LIMITED",2.4,4,"Auto(S6)",25,35,6,"F"
"Jaguar Land Rover L","Jaguar","XJ",3,6,"Auto(S8)",18,27,8,"R"
"Jaguar Land Rover L","Jaguar","XJ",5,8,"Auto(S8)",15,23,8,"R"
"Jaguar Land Rover L","Jaguar","XJ AWD",3,6,"Auto(S8)",17,26,8,"A"
"Jaguar Land Rover L","Jaguar","XJL",3,6,"Auto(S8)",18,27,8,"R"
"Jaguar Land Rover L","Jaguar","XJL",5,8,"Auto(S8)",15,23,8,"R"
"Jaguar Land Rover L","Jaguar","XJL AWD",3,6,"Auto(S8)",17,25,8,"A"
"Kia","KIA MOTORS CORPORATION","Cadenza",3.3,6,"Auto(S8)",20,28,8,"F"
"Kia","KIA MOTORS CORPORATION","Forte5",1.6,4,"Auto(AM7)",25,30,7,"F"
"Kia","KIA MOTORS CORPORATION","Forte5",1.6,4,"Manual(M6)",23,29,6,"F"
"Kia","KIA MOTORS CORPORATION","Forte5",2,4,"Auto(S6)",25,34,6,"F"
"Kia","KIA MOTORS CORPORATION","K900",3.8,6,"Auto(S8)",17,25,8,"R"
"Kia","KIA MOTORS CORPORATION","K900",5,8,"Auto(S8)",15,23,8,"R"
"Kia","KIA MOTORS CORPORATION","Optima",1.6,4,"Auto(AM7)",28,37,7,"F"
"Kia","KIA MOTORS CORPORATION","Optima",2,4,"Auto(S6)",22,31,6,"F"
"Kia","KIA MOTORS CORPORATION","Optima",2.4,4,"Auto(S6)",24,34,6,"F"
"Kia","KIA MOTORS CORPORATION","Optima FE",2.4,4,"Auto(S6)",25,36,6,"F"
"Ford Motor Company","Lincoln","CONTINENTAL AWD",2.7,6,"Auto(S6)",17,25,6,"A"
"Ford Motor Company","Lincoln","CONTINENTAL AWD",3,6,"Auto(S6)",16,24,6,"A"
"Ford Motor Company","Lincoln","CONTINENTAL AWD",3.7,6,"Auto(S6)",16,24,6,"A"
"Ford Motor Company","Lincoln","CONTINENTAL FWD",2.7,6,"Auto(S6)",18,27,6,"F"
"Ford Motor Company","Lincoln","CONTINENTAL FWD",3.7,6,"Auto(S6)",17,26,6,"F"
"Maserati","MASERATI","QUATTROPORTE GTS",3.8,8,"Auto(A8)",15,22,8,"R"
"Maserati","MASERATI","QUATTROPORTE S",3,6,"Auto(A8)",16,23,8,"R"
"Maserati","MASERATI","QUATTROPORTE SQ4 V6",3,6,"Auto(A8)",16,23,8,"A"
"Mercedes-Benz","Mercedes-Benz","AMG S 63 4MATIC",5.5,8,"Auto(A7)",15,23,7,"4"
"Mercedes-Benz","Mercedes-Benz","AMG S 65",6,12,"Auto(A7)",13,22,7,"R"
"Mercedes-Benz","Mercedes-Benz","Maybach S 600",6,12,"Auto(A7)",13,21,7,"R"
"Mercedes-Benz","Mercedes-Benz","S 550",4.7,8,"Auto(A9)",18,26,9,"R"
"Mercedes-Benz","Mercedes-Benz","S 550 4MATIC",4.7,8,"Auto(A9)",16,25,9,"4"
"Mercedes-Benz","Mercedes-Benz","S 550 4MATIC Maybach",4.7,8,"Auto(A9)",16,24,9,"4"
"Mercedes-Benz","Mercedes-Benz","S 600",6,12,"Auto(A7)",13,22,7,"R"
"Rolls-Royce","Rolls-Royce Motor Cars Limited","Ghost",6.6,12,"Auto(S8)",12,19,8,"R"
"Rolls-Royce","Rolls-Royce Motor Cars Limited","Ghost EWB",6.6,12,"Auto(S8)",12,19,8,"R"
"Rolls-Royce","Rolls-Royce Motor Cars Limited","Phantom",6.7,12,"Auto(S8)",11,19,8,"R"
"Rolls-Royce","Rolls-Royce Motor Cars Limited","Phantom EWB",6.7,12,"Auto(S8)",11,19,8,"R"
"Volkswagen Group of","Audi","A4 allroad quattro",2,4,"Auto(AM-S7)",23,28,7,"A"
"BMW","BMW","328d xDrive Sports Wagon",2,4,"Auto(S8)",30,40,8,"A"
"BMW","BMW","330i xDrive Sports Wagon",2,4,"Auto(S8)",23,33,8,"A"
"General Motors","Chevrolet","SONIC 5",1.4,4,"Auto(S6)",27,36,6,"F"
"General Motors","Chevrolet","SONIC 5",1.4,4,"Manual(M6)",28,38,6,"F"
"General Motors","Chevrolet","SONIC 5",1.8,4,"Auto(S6)",24,34,6,"F"
"General Motors","Chevrolet","SONIC 5",1.8,4,"Manual(M5)",25,33,5,"F"
"FCA US LLC","FIAT","500L",1.4,4,"Auto(A6)",22,30,6,"F"
"Honda","Honda","FIT",1.5,4,"Auto(AV)",33,40,1,"F"
"Honda","Honda","FIT",1.5,4,"Auto(AV-S7)",32,37,7,"F"
"Honda","Honda","FIT",1.5,4,"Manual(M6)",29,36,6,"F"
"Honda","Honda","HR-V AWD",1.8,4,"Auto(AV)",27,31,1,"A"
"Honda","Honda","HR-V AWD",1.8,4,"Auto(AV-S7)",27,31,7,"A"
"Honda","Honda","HR-V FWD",1.8,4,"Auto(AV)",28,34,1,"F"
"Honda","Honda","HR-V FWD",1.8,4,"Auto(AV-S7)",28,34,7,"F"
"Honda","Honda","HR-V FWD",1.8,4,"Manual(M6)",25,33,6,"F"
"Nissan","INFINITI","QX50",3.7,6,"Auto(S7)",17,24,7,"R"
"Nissan","INFINITI","QX50 AWD",3.7,6,"Auto(S7)",17,24,7,"A"
"Kia","KIA MOTORS CORPORATION","Niro",1.6,4,"Auto(AM6)",51,46,6,"F"
"Kia","KIA MOTORS CORPORATION","Niro FE",1.6,4,"Auto(AM6)",52,49,6,"F"
"Kia","KIA MOTORS CORPORATION","Niro Touring",1.6,4,"Auto(AM6)",46,40,6,"F"
"Kia","KIA MOTORS CORPORATION","Soul",1.6,4,"Auto(AM7)",26,31,7,"F"
"Kia","KIA MOTORS CORPORATION","Soul",1.6,4,"Auto(S6)",25,30,6,"F"
"Kia","KIA MOTORS CORPORATION","Soul",1.6,4,"Manual(M6)",24,30,6,"F"
"Kia","KIA MOTORS CORPORATION","Soul",2,4,"Auto(S6)",25,30,6,"F"
"Nissan","NISSAN","JUKE",1.6,4,"Auto(AV-S7)",28,32,7,"F"
"Nissan","NISSAN","JUKE",1.6,4,"Manual(M6)",27,33,6,"F"
"Nissan","NISSAN","JUKE AWD",1.6,4,"Auto(AV-S7)",26,30,7,"A"
"Nissan","NISSAN","JUKE NISMO RS",1.6,4,"Manual(M6)",26,31,6,"F"
"Nissan","NISSAN","JUKE NISMO RS AWD",1.6,4,"Auto(AV-S8)",25,29,8,"A"
"Subaru","Subaru","IMPREZA 5-Door",2,4,"Auto(AV-S7)",28,37,7,"A"
"Subaru","Subaru","IMPREZA SPORT 5-Door",2,4,"Auto(AV-S7)",27,35,7,"A"
"Volkswagen Group of","Volkswagen","Golf Alltrack",1.8,4,"Auto(AM-S6)",22,30,6,"A"
"Volkswagen Group of","Volkswagen","Golf SportWagen",1.8,4,"Auto(S6)",25,34,6,"F"
