"manufacturer","mfr.division","carline","displacement","cylinders","transmission","city.fe","hwy.fe","gears","drive.system"
"Volkswagen Group of","Volkswagen","Golf SportWagen",1.8,4,"Manual(M5)",25,35,5,"F"
"Volkswagen Group of","Volkswagen","Golf SportWagen 4Motion",1.8,4,"Auto(AM-S6)",22,30,6,"A"
"Volvo","Volvo Cars of North America, LLC","V60 AWD",2,4,"Auto(S8)",23,31,8,"A"
"Volvo","Volvo Cars of North America, LLC","V60 AWD",2,4,"Auto(S8)",22,32,8,"A"
"Volvo","Volvo Cars of North America, LLC","V60 CC AWD",2,4,"Auto(S8)",22,30,8,"A"
"Volvo","Volvo Cars of North America, LLC","V60 FWD",2,4,"Auto(S8)",25,36,8,"F"
"Volvo","Volvo Cars of North America, LLC","V60 Polestar AWD",2,4,"Auto(S8)",20,27,8,"A"
"Mercedes-Benz","Mercedes-Benz","AMG GLA 45 4MATIC",2,4,"Auto(AM7)",22,28,7,"4"
"Mercedes-Benz","Mercedes-Benz","GLA 250",2,4,"Auto(AM7)",24,33,7,"F"
"Nissan","NISSAN","MURANO AWD",3.5,6,"Auto(AV-S7)",21,28,7,"A"
"Nissan","NISSAN","MURANO FWD",3.5,6,"Auto(AV-S7)",21,28,7,"F"
"Toyota","TOYOTA","PRIUS v",1.8,4,"Auto(AV)",43,39,1,"F"
"Volvo","Volvo Cars of North America, LLC","V90 CC AWD",2,4,"Auto(S8)",22,30,8,"A"
"General Motors","Chevrolet","COLORADO 2WD",2.5,4,"Auto(A6)",20,26,6,"R"
"General Motors","Chevrolet","COLORADO 2WD",2.5,4,"Manual(M6)",19,26,6,"R"
"General Motors","Chevrolet","COLORADO 2WD",2.8,4,"Auto(A6)",22,30,6,"R"
"General Motors","Chevrolet","COLORADO 2WD",3.6,6,"Auto(A8)",18,25,8,"R"
"General Motors","GMC","CANYON 2WD",2.5,4,"Auto(A6)",20,26,6,"R"
"General Motors","GMC","CANYON 2WD",2.5,4,"Manual(M6)",19,26,6,"R"
"General Motors","GMC","CANYON 2WD",2.8,4,"Auto(A6)",22,30,6,"R"
"General Motors","GMC","CANYON 2WD",3.6,6,"Auto(A8)",18,25,8,"R"
"Honda","Honda","RIDGELINE FWD",3.5,6,"Auto(A6)",19,26,6,"F"
"Nissan","NISSAN","FRONTIER 2WD",2.5,4,"Auto(A5)",17,22,5,"R"
"Nissan","NISSAN","FRONTIER 2WD",2.5,4,"Manual(M5)",19,23,5,"R"
"Nissan","NISSAN","FRONTIER 2WD",4,6,"Auto(A5)",16,23,5,"R"
"Nissan","NISSAN","FRONTIER 2WD",4,6,"Manual(M6)",16,22,6,"R"
"Nissan","NISSAN","FRONTIER 2WD FFV",4,6,"Auto(A5)",16,22,5,"R"
"Toyota","TOYOTA","TACOMA 2WD",2.7,4,"Auto(S6)",19,23,6,"R"
"Toyota","TOYOTA","TACOMA 2WD",3.5,6,"Auto(S6)",19,24,6,"R"
"General Motors","Chevrolet","COLORADO 4WD",2.5,4,"Auto(A6)",19,24,6,"4"
"General Motors","Chevrolet","COLORADO 4WD",2.8,4,"Auto(A6)",20,28,6,"4"
"General Motors","Chevrolet","COLORADO 4WD",3.6,6,"Auto(A8)",17,24,8,"4"
"General Motors","GMC","CANYON 4WD",2.5,4,"Auto(A6)",19,24,6,"4"
"General Motors","GMC","CANYON 4WD",2.8,4,"Auto(A6)",20,28,6,"4"
"General Motors","GMC","CANYON 4WD",3.6,6,"Auto(A8)",17,24,8,"4"
"Nissan","NISSAN","FRONTIER 4WD",4,6,"Auto(A5)",15,21,5,"P"
"Nissan","NISSAN","FRONTIER 4WD",4,6,"Manual(M6)",16,21,6,"P"
"Nissan","NISSAN","FRONTIER 4WD FFV",4,6,"Auto(A5)",15,21,5,"P"
"Toyota","TOYOTA","TACOMA 4WD",2.7,4,"Auto(S6)",19,22,6,"P"
"Toyota","TOYOTA","TACOMA 4WD",2.7,4,"Manual(M5)",19,21,5,"P"
"Toyota","TOYOTA","TACOMA 4WD",3.5,6,"Auto(S6)",18,23,6,"P"
"Toyota","TOYOTA","TACOMA 4WD",3.5,6,"Manual(M6)",17,21,6,"P"
"Toyota","TOYOTA","TACOMA 4WD D-CAB V6 MT OFF-ROAD",3.5,6,"Manual(M6)",17,20,6,"P"
"General Motors","Chevrolet","C15 SILVERADO 2WD",4.3,6,"Auto(A6)",18,24,6,"R"
"General Motors","Chevrolet","C15 SILVERADO 2WD",5.3,8,"Auto(A6)",16,23,6,"R"
"General Motors","Chevrolet","C15 SILVERADO 2WD",5.3,8,"Auto(A6)",16,23,6,"R"
"General Motors","Chevrolet","C15 SILVERADO 2WD",5.3,8,"Auto(A8)",16,22,8,"R"
"General Motors","Chevrolet","C15 SILVERADO 2WD",5.3,8,"Auto(A8)",18,24,8,"R"
"General Motors","Chevrolet","C15 SILVERADO 2WD",6.2,8,"Auto(A8)",15,21,8,"R"
"Ford Motor Company","Ford","F150 2.7L 2WD GVWR>6649 LBS",2.7,6,"Auto(S6)",18,24,6,"R"
"Ford Motor Company","Ford","F150 2WD BASE PAYLOAD LT TIRE",2.7,6,"Auto(S6)",19,24,6,"R"
"Ford Motor Company","Ford","F150 2WD BASE PAYLOAD LT TIRE",3.5,6,"Auto(S10)",18,23,10,"R"
"Ford Motor Company","Ford","F150 3.5L 2WD GVWR>7599 LBS",3.5,6,"Auto(S10)",17,22,10,"R"
"Ford Motor Company","Ford","F150 5.0L 2WD FFV GVWR>7599 LBS",5,8,"Auto(S6)",14,20,6,"R"
"Ford Motor Company","Ford","F150 PICKUP 2WD",2.7,6,"Auto(S6)",19,26,6,"R"
"Ford Motor Company","Ford","F150 PICKUP 2WD",3.5,6,"Auto(S10)",18,25,10,"R"
"Ford Motor Company","Ford","F150 PICKUP 2WD FFV",3.5,6,"Auto(A6)",18,24,6,"R"
"Ford Motor Company","Ford","F150 PICKUP 2WD FFV",5,8,"Auto(S6)",15,22,6,"R"
"General Motors","GMC","C15 SIERRA 2WD",4.3,6,"Auto(A6)",18,24,6,"R"
"General Motors","GMC","C15 SIERRA 2WD",5.3,8,"Auto(A6)",16,23,6,"R"
"General Motors","GMC","C15 SIERRA 2WD",5.3,8,"Auto(A6)",16,23,6,"R"
"General Motors","GMC","C15 SIERRA 2WD",5.3,8,"Auto(A8)",16,22,8,"R"
"General Motors","GMC","C15 SIERRA 2WD",5.3,8,"Auto(A8)",18,24,8,"R"
"General Motors","GMC","C15 SIERRA 2WD",6.2,8,"Auto(A8)",15,21,8,"R"
"Nissan","NISSAN","TITAN 2WD",5.6,8,"Auto(S7)",15,21,7,"R"
"FCA US LLC","RAM","1500 4X2",3.6,6,"Auto(A8)",17,25,8,"R"
"FCA US LLC","RAM","1500 4X2",5.7,8,"Auto(A8)",15,22,8,"R"
"Toyota","TOYOTA","TUNDRA 2WD",4.6,8,"Auto(S6)",15,19,6,"R"
"Toyota","TOYOTA","TUNDRA 2WD",5.7,8,"Auto(S6)",13,18,6,"R"
"Toyota","TOYOTA","TUNDRA 2WD FFV",5.7,8,"Auto(S6)",13,18,6,"R"
"General Motors","Chevrolet","K15 SILVERADO 4WD",4.3,6,"Auto(A6)",17,22,6,"4"
"General Motors","Chevrolet","K15 SILVERADO 4WD",5.3,8,"Auto(A6)",16,22,6,"4"
"General Motors","Chevrolet","K15 SILVERADO 4WD",5.3,8,"Auto(A6)",16,22,6,"4"
"General Motors","Chevrolet","K15 SILVERADO 4WD",5.3,8,"Auto(A8)",15,20,8,"4"
"General Motors","Chevrolet","K15 SILVERADO 4WD",5.3,8,"Auto(A8)",16,21,8,"4"
"General Motors","Chevrolet","K15 SILVERADO 4WD",6.2,8,"Auto(A8)",15,20,8,"4"
"Ford Motor Company","Ford","F150 2.7L 4WD GVWR>6649 LBS",2.7,6,"Auto(S6)",18,22,6,"P"
"Ford Motor Company","Ford","F150 3.5L 4WD GVWR>7599 LBS",3.5,6,"Auto(S10)",17,21,10,"P"
"Ford Motor Company","Ford","F150 4WD BASE PAYLOAD LT TIRE",2.7,6,"Auto(S6)",17,21,6,"P"
"Ford Motor Company","Ford","F150 4WD BASE PAYLOAD LT TIRE",3.5,6,"Auto(S10)",17,22,10,"P"
"Ford Motor Company","Ford","F150 4WD FFV BASE PAYLOAD LT TIRE",5,8,"Auto(S6)",15,20,6,"P"
"Ford Motor Company","Ford","F150 5.0L 4WD FFV GVWR>7599 LBS",5,8,"Auto(S6)",14,19,6,"P"
"Ford Motor Company","Ford","F150 PICKUP 4WD",2.7,6,"Auto(S6)",18,23,6,"P"
"Ford Motor Company","Ford","F150 PICKUP 4WD",3.5,6,"Auto(S10)",17,23,10,"P"
"Ford Motor Company","Ford","F150 PICKUP 4WD FFV",3.5,6,"Auto(A6)",17,23,6,"P"
"Ford Motor Company","Ford","F150 PICKUP 4WD FFV",5,8,"Auto(S6)",15,21,6,"P"
"Ford Motor Company","Ford","F150 RAPTOR 4WD",3.5,6,"Auto(S10)",15,18,10,"P"
"General Motors","GMC","K15 SIERRA 4WD",4.3,6,"Auto(A6)",17,22,6,"4"
"General Motors","GMC","K15 SIERRA 4WD",5.3,8,"Auto(A6)",16,22,6,"4"
"General Motors","GMC","K15 SIERRA 4WD",5.3,8,"Auto(A6)",16,22,6,"4"
"General Motors","GMC","K15 SIERRA 4WD",5.3,8,"Auto(A8)",15,20,8,"4"
"General Motors","GMC","K15 SIERRA 4WD",5.3,8,"Auto(A8)",16,21,8,"4"
"General Motors","GMC","K15 SIERRA 4WD",6.2,8,"Auto(A8)",15,20,8,"4"
"Honda","Honda","RIDGELINE AWD",3.5,6,"Auto(A6)",18,25,6,"A"
"Nissan","NISSAN","TITAN 4WD",5.6,8,"Auto(S7)",15,21,7,"P"
"Nissan","NISSAN","TITAN 4WD PRO-4X",5.6,8,"Auto(S7)",15,20,7,"P"
"FCA US LLC","RAM","1500 4X4",3.6,6,"Auto(A8)",16,23,8,"4"
"FCA US LLC","RAM","1500 4X4",5.7,8,"Auto(A6)",13,19,6,"4"
"FCA US LLC","RAM","1500 4X4",5.7,8,"Auto(A8)",15,21,8,"4"
"Toyota","TOYOTA","TUNDRA 4WD",4.6,8,"Auto(S6)",14,18,6,"P"
"Toyota","TOYOTA","TUNDRA 4WD",5.7,8,"Auto(S6)",13,17,6,"P"
"Toyota","TOYOTA","TUNDRA 4WD FFV",5.7,8,"Auto(S6)",13,17,6,"P"
"General Motors","Chevrolet","G2500 EXPRESS 2WD PASS MDPV",6,8,"Auto(A6)",11,16,6,"R"
"General Motors","Chevrolet","G3500 EXPRESS 2WD PASS MDPV",6,8,"Auto(A6)",11,16,6,"R"
"Ford Motor Company","Ford","Transit T150 Wagon",3.5,6,"Auto(S6)",15,19,6,"R"
"Ford Motor Company","Ford","TRANSIT T150 WAGON FFV",3.7,6,"Auto(S6)",14,18,6,"R"
"General Motors","GMC","G2500 SAVANA 2WD PASS MDPV",6,8,"Auto(A6)",11,16,6,"R"
"General Motors","GMC","G3500 SAVANA 2WD PASS MDPV",6,8,"Auto(A6)",11,16,6,"R"
"General Motors","Cadillac","XTS HEARSE",3.6,6,"Auto(S6)",15,21,6,"F"
"General Motors","Cadillac","XTS LIMO",3.6,6,"Auto(S6)",15,21,6,"F"
"Nissan","CHEVROLET","City Express Cargo Van",2,4,"Auto(AV)",24,26,1,"F"
"Ford Motor Company","Ford","Transit Connect Van 2WD",2.5,4,"Auto(S6)",20,27,6,"F"
"Ford Motor Company","Ford","TRANSIT CONNECT VAN FFV",2.5,4,"Auto(S6)",20,27,6,"F"
"Ford Motor Company","Ford","TRANSIT CONNECT WAGON FFV",2.5,4,"Auto(S6)",19,27,6,"F"
"Ford Motor Company","Ford","TRANSIT CONNECT WAGON FWD",2.5,4,"Auto(S6)",19,27,6,"F"
"Ford Motor Company","Ford","TRANSIT CONNECT WAGON LWB FFV",2.5,4,"Auto(S6)",19,27,6,"F"
"Ford Motor Company","Ford","Transit Connect Wagon LWB FWD",2.5,4,"Auto(S6)",19,27,6,"F"
"Mercedes-Benz","Mercedes-Benz","Metris (Cargo Van)",2,4,"Auto(A7)",21,24,7,"R"
"Mercedes-Benz","Mercedes-Benz","Metris (Passenger Van)",2,4,"Auto(A7)",20,23,7,"R"
"Nissan","NISSAN","NV200 Cargo Van",2,4,"Auto(AV)",24,26,1,"F"
"FCA US LLC","RAM","Promaster City",2.4,4,"Auto(A9)",21,28,9,"F"
"Ford Motor Company","Lincoln","MKT LIVERY AWD",3.7,6,"Auto(A6)",16,23,6,"A"
"General Motors","Chevrolet","C15 SILVERADO 2WD CAB CHASSIS",5.3,8,"Auto(A6)",15,20,6,"R"
"General Motors","Chevrolet","COLORADO CAB CHASSIS 2WD",3.6,6,"Auto(A8)",15,17,8,"R"
"General Motors","Chevrolet","K15 SILVERADO 4WD CAB CHASSIS",5.3,8,"Auto(A6)",15,19,6,"4"
"General Motors","GMC","C15 SIERRA 2WD CAB CHASSIS",5.3,8,"Auto(A6)",15,20,6,"R"
"General Motors","GMC","CANYON CAB CHASSIS 2WD",3.6,6,"Auto(A8)",15,17,8,"R"
"General Motors","GMC","K15 SIERRA 4WD CAB CHASSIS",5.3,8,"Auto(A6)",15,19,6,"4"
"FCA US LLC","Chrysler","Pacifica",3.6,6,"Auto(A9)",18,28,9,"F"
"FCA US LLC","Dodge","Grand Caravan",3.6,6,"Auto(A6)",17,25,6,"F"
"FCA US LLC","Dodge","Grand Caravan",3.6,6,"Auto(A6)",17,25,6,"F"
"Honda","Honda","ODYSSEY FWD",3.5,6,"Auto(A6)",19,27,6,"F"
"Kia","KIA MOTORS CORPORATION","Sedona",3.3,6,"Auto(S6)",18,24,6,"F"
"Kia","KIA MOTORS CORPORATION","Sedona SX",3.3,6,"Auto(S6)",18,25,6,"F"
"Kia","KIA MOTORS CORPORATION","Sedona SXL",3.3,6,"Auto(S6)",17,22,6,"F"
"Nissan","NISSAN","QUEST",3.5,6,"Auto(AV)",20,27,1,"F"
"Toyota","TOYOTA","SIENNA",3.5,6,"Auto(S8)",19,27,8,"F"
"Toyota","TOYOTA","SIENNA AWD",3.5,6,"Auto(S8)",18,24,8,"A"
"Honda","Acura","MDX FWD",3.5,6,"Auto(S9)",20,27,9,"F"
"Honda","Acura","MDX FWD",3.5,6,"Auto(S9)",19,27,9,"F"
"Honda","Acura","RDX FWD",3.5,6,"Auto(S6)",20,28,6,"F"
"BMW","BMW","X3 sDrive 28i",2,4,"Auto(S8)",21,28,8,"R"
"General Motors","Buick","ENCORE",1.4,4,"Auto(S6)",27,33,6,"F"
"General Motors","Buick","ENCORE",1.4,4,"Auto(S6)",25,33,6,"F"
"General Motors","Buick","ENVISION FWD",2.5,4,"Auto(A6)",22,29,6,"F"
"General Motors","Cadillac","XT5",3.6,6,"Auto(S8)",19,27,8,"F"
"General Motors","Chevrolet","EQUINOX FWD",2.4,4,"Auto(A6)",21,31,6,"F"
"General Motors","Chevrolet","EQUINOX FWD",2.4,4,"Auto(A6)",21,31,6,"F"
"General Motors","Chevrolet","EQUINOX FWD",3.6,6,"Auto(A6)",17,24,6,"F"
"General Motors","Chevrolet","TRAX",1.4,4,"Auto(S6)",25,33,6,"F"
"FCA US LLC","Dodge","Journey",2.4,4,"Auto(A4)",19,25,4,"F"
"FCA US LLC","Dodge","Journey",3.6,6,"Auto(A6)",17,25,6,"F"
"FCA US LLC","FIAT","500X",1.4,4,"Manual(M6)",25,33,6,"F"
"FCA US LLC","FIAT","500X",2.4,4,"Auto(A9)",22,30,9,"F"
"Ford Motor Company","Ford","EDGE FWD",2,4,"Auto(S6)",21,29,6,"F"
"Ford Motor Company","Ford","EDGE FWD",2,4,"Auto(S6)",20,29,6,"F"
"Ford Motor Company","Ford","EDGE FWD",3.5,6,"Auto(S6)",17,26,6,"F"
"Ford Motor Company","Ford","ESCAPE FWD",1.5,4,"Auto(S6)",23,30,6,"F"
"Ford Motor Company","Ford","ESCAPE FWD",2,4,"Auto(S6)",22,29,6,"F"
"Ford Motor Company","Ford","ESCAPE FWD",2.5,4,"Auto(S6)",21,29,6,"F"
"Ford Motor Company","Ford","ESCAPE FWD FFV",2.5,4,"Auto(S6)",21,29,6,"F"
"General Motors","GMC","TERRAIN FWD",2.4,4,"Auto(A6)",21,31,6,"F"
"General Motors","GMC","TERRAIN FWD",2.4,4,"Auto(A6)",21,31,6,"F"
"General Motors","GMC","TERRAIN FWD",3.6,6,"Auto(A6)",17,24,6,"F"
"Honda","Honda","CR-V FWD",1.5,4,"Auto(AV)",28,34,1,"F"
"Honda","Honda","CR-V FWD",2.4,4,"Auto(AV)",26,32,1,"F"
"Honda","Honda","PILOT FWD",3.5,6,"Auto(A6)",19,27,6,"F"
"Honda","Honda","PILOT FWD",3.5,6,"Auto(S9)",20,27,9,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Santa Fe FWD",3.3,6,"Auto(S6)",18,25,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Santa Fe Sport FWD",2,4,"Auto(S6)",20,28,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Santa Fe Sport FWD",2.4,4,"Auto(S6)",21,27,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Santa Fe Sport ULTIMATE FWD",2,4,"Auto(S6)",20,27,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Santa Fe Ultimate FWD",3.3,6,"Auto(S6)",17,23,6,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Tucson Eco FWD",1.6,4,"Auto(AM7)",26,32,7,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Tucson FWD",1.6,4,"Auto(AM7)",25,30,7,"F"
"Hyundai","HYUNDAI MOTOR COMPANY","Tucson FWD",2,4,"Auto(S6)",23,30,6,"F"
"Nissan","INFINITI","QX60 FWD",3.5,6,"Auto(AV-S7)",20,27,7,"F"
"Nissan","INFINITI","QX70 RWD",3.7,6,"Auto(S7)",17,24,7,"R"
"FCA US LLC","Jeep","Cherokee FWD",2.4,4,"Auto(A9)",21,30,9,"F"
"FCA US LLC","Jeep","Cherokee FWD",2.4,4,"Auto(A9)",21,30,9,"F"
"FCA US LLC","Jeep","Cherokee FWD",3.2,6,"Auto(A9)",21,29,9,"F"
"FCA US LLC","Jeep","Compass FWD",2,4,"Auto(AV)",22,26,1,"F"
"FCA US LLC","Jeep","Compass FWD",2,4,"Manual(M5)",23,30,5,"F"
"FCA US LLC","Jeep","Compass FWD",2.4,4,"Auto(A6)",21,27,6,"F"
"FCA US LLC","Jeep","Compass FWD",2.4,4,"Manual(M5)",23,28,5,"F"
"FCA US LLC","Jeep","Patriot FWD",2,4,"Auto(AV)",22,26,1,"F"
"FCA US LLC","Jeep","Patriot FWD",2,4,"Manual(M5)",23,30,5,"F"
"FCA US LLC","Jeep","Patriot FWD",2.4,4,"Auto(A6)",21,27,6,"F"
"FCA US LLC","Jeep","Patriot FWD",2.4,4,"Manual(M5)",23,28,5,"F"
"FCA US LLC","Jeep","Renegade 4x2",1.4,4,"Manual(M6)",24,31,6,"F"
"FCA US LLC","Jeep","Renegade 4x2",2.4,4,"Auto(A9)",22,30,9,"F"
"Kia","KIA MOTORS CORPORATION","Sorento FWD",2,4,"Auto(S6)",20,27,6,"F"
"Kia","KIA MOTORS CORPORATION","Sorento FWD",2.4,4,"Auto(S6)",21,28,6,"F"
"Kia","KIA MOTORS CORPORATION","Sorento FWD",3.3,6,"Auto(S6)",18,25,6,"F"
"Kia","KIA MOTORS CORPORATION","Sportage FE FWD",2.4,4,"Auto(S6)",23,30,6,"F"
"Kia","KIA MOTORS CORPORATION","Sportage FWD",2,4,"Auto(S6)",21,26,6,"F"
"Kia","KIA MOTORS CORPORATION","Sportage FWD",2.4,4,"Auto(S6)",22,29,6,"F"
"Toyota","LEXUS","NX 200t",2,4,"Auto(S6)",22,28,6,"F"
"Toyota","LEXUS","RX 350",3.5,6,"Auto(S8)",20,27,8,"F"
"Ford Motor Company","Lincoln","MKC  FWD",2,4,"Auto(S6)",21,28,6,"F"
"Ford Motor Company","Lincoln","MKX FWD",2.7,6,"Auto(S6)",18,25,6,"F"
"Ford Motor Company","Lincoln","MKX FWD",3.7,6,"Auto(S6)",17,25,6,"F"
"MAZDA","MAZDA","CX-9 2WD",2.5,4,"Auto(S6)",22,28,6,"F"
"Mercedes-Benz","Mercedes-Benz","GLC 300",2,4,"Auto(A9)",22,28,9,"R"
"Mitsubishi Motors Co","Mitsubishi Motors Corporation","OUTLANDER 2WD",2.4,4,"Auto(AV-S6)",25,30,6,"F"
"Mitsubishi Motors Co","Mitsubishi Motors Corporation","OUTLANDER SPORT 2WD",2,4,"Auto(AV-S6)",24,30,6,"F"
"Mitsubishi Motors Co","Mitsubishi Motors Corporation","OUTLANDER SPORT 2WD",2,4,"Manual(M5)",23,29,5,"F"
"Nissan","NISSAN","PATHFINDER 2WD",3.5,6,"Auto(AV)",20,27,1,"F"
"Nissan","NISSAN","ROGUE FWD",2.5,4,"Auto(AV)",26,33,1,"F"
"Nissan","NISSAN","ROGUE FWD Hybrid",2,4,"Auto(AV-S7)",33,35,7,"F"
"Toyota","TOYOTA","HIGHLANDER",2.7,4,"Auto(S6)",20,24,6,"F"
"Toyota","TOYOTA","HIGHLANDER",3.5,6,"Auto(S8)",20,27,8,"F"
"Toyota","TOYOTA","HIGHLANDER LE/XLE/SE/LTD",3.5,6,"Auto(S8)",21,27,8,"F"
"Toyota","TOYOTA","RAV4",2.5,4,"Auto(S6)",23,29,6,"F"
"Toyota","TOYOTA","RAV4 LE/XLE",2.5,4,"Auto(S6)",23,30,6,"F"
"Volkswagen Group of","Volkswagen","Tiguan",2,4,"Auto(S6)",20,24,6,"F"
"Volvo","Volvo Cars of North America, LLC","XC60 FWD",2,4,"Auto(S8)",23,30,8,"F"
"Honda","Acura","MDX AWD",3.5,6,"Auto(S9)",18,26,9,"A"
"Honda","Acura","MDX AWD",3.5,6,"Auto(S9)",19,26,9,"A"
"Honda","Acura","RDX AWD",3.5,6,"Auto(S6)",19,27,6,"A"
"Volkswagen Group of","Audi","Q5",2,4,"Auto(S8)",20,27,8,"A"
"Volkswagen Group of","Audi","Q5",3,6,"Auto(S8)",18,26,8,"A"
"Volkswagen Group of","Audi","SQ5",3,6,"Auto(S8)",17,24,8,"A"
"BMW","BMW","X3 xDrive28i",2,4,"Auto(S8)",21,28,8,"A"
"BMW","BMW","X3 xDrive35i",3,6,"Auto(S8)",19,26,8,"A"
"BMW","BMW","X4 M40i",3,6,"Auto(S8)",19,26,8,"A"
"BMW","BMW","X4 xDrive28i",2,4,"Auto(S8)",20,27,8,"A"
"General Motors","Buick","ENCORE AWD",1.4,4,"Auto(S6)",26,31,6,"A"
"General Motors","Buick","ENCORE AWD",1.4,4,"Auto(S6)",24,30,6,"A"
"General Motors","Buick","ENVISION AWD",2,4,"Auto(A6)",20,26,6,"A"
"General Motors","Buick","ENVISION AWD",2.5,4,"Auto(A6)",21,28,6,"A"
"General Motors","Cadillac","XT5 AWD",3.6,6,"Auto(S8)",18,26,8,"A"
