"manufacturer","mfr.division","carline","displacement","cylinders","transmission","city.fe","hwy.fe","gears","drive.system"
"General Motors","Chevrolet","EQUINOX AWD",2.4,4,"Auto(A6)",20,28,6,"A"
"General Motors","Chevrolet","EQUINOX AWD",2.4,4,"Auto(A6)",20,28,6,"A"
"General Motors","Chevrolet","EQUINOX AWD",3.6,6,"Auto(A6)",16,23,6,"A"
"General Motors","Chevrolet","TRAX AWD",1.4,4,"Auto(S6)",24,30,6,"A"
"FCA US LLC","Dodge","Journey AWD",3.6,6,"Auto(A6)",16,24,6,"A"
"FCA US LLC","FIAT","500X AWD",2.4,4,"Auto(A9)",21,29,9,"A"
"Ford Motor Company","Ford","EDGE AWD",2,4,"Auto(S6)",20,27,6,"A"
"Ford Motor Company","Ford","EDGE AWD",2.7,6,"Auto(S6)",17,24,6,"A"
"Ford Motor Company","Ford","EDGE AWD",3.5,6,"Auto(S6)",17,24,6,"A"
"Ford Motor Company","Ford","ESCAPE AWD",1.5,4,"Auto(S6)",22,28,6,"A"
"Ford Motor Company","Ford","ESCAPE AWD",2,4,"Auto(S6)",20,27,6,"A"
"General Motors","GMC","TERRAIN AWD",2.4,4,"Auto(A6)",20,28,6,"A"
"General Motors","GMC","TERRAIN AWD",3.6,6,"Auto(A6)",16,23,6,"A"
"Honda","Honda","CR-V AWD",1.5,4,"Auto(AV)",27,33,1,"A"
"Honda","Honda","CR-V AWD",2.4,4,"Auto(AV)",25,31,1,"A"
"Honda","Honda","PILOT AWD",3.5,6,"Auto(A6)",18,26,6,"A"
"Honda","Honda","PILOT AWD",3.5,6,"Auto(S9)",19,26,9,"A"
"Hyundai","HYUNDAI MOTOR COMPANY","Santa Fe AWD",3.3,6,"Auto(S6)",18,24,6,"A"
"Hyundai","HYUNDAI MOTOR COMPANY","Santa Fe Sport AWD",2,4,"Auto(S6)",19,26,6,"A"
"Hyundai","HYUNDAI MOTOR COMPANY","Santa Fe Sport AWD",2.4,4,"Auto(S6)",20,26,6,"A"
"Hyundai","HYUNDAI MOTOR COMPANY","Santa Fe Sport ULTIMATE AWD",2,4,"Auto(S6)",19,24,6,"A"
"Hyundai","HYUNDAI MOTOR COMPANY","Santa Fe Ultimate AWD",3.3,6,"Auto(S6)",17,22,6,"A"
"Hyundai","HYUNDAI MOTOR COMPANY","Tucson AWD",1.6,4,"Auto(AM7)",24,28,7,"A"
"Hyundai","HYUNDAI MOTOR COMPANY","Tucson AWD",2,4,"Auto(S6)",21,26,6,"A"
"Hyundai","HYUNDAI MOTOR COMPANY","Tucson Eco AWD",1.6,4,"Auto(AM7)",25,30,7,"A"
"Nissan","INFINITI","QX60 AWD",3.5,6,"Auto(AV-S7)",19,26,7,"A"
"Nissan","INFINITI","QX70 AWD",3.7,6,"Auto(S7)",16,22,7,"A"
"Jaguar Land Rover L","Jaguar","F-Pace",2,4,"Auto(S8)",26,33,8,"A"
"Jaguar Land Rover L","Jaguar","F-Pace",3,6,"Auto(S8)",18,23,8,"A"
"FCA US LLC","Jeep","Cherokee 4X4",2.4,4,"Auto(A9)",21,28,9,"A"
"FCA US LLC","Jeep","Cherokee 4X4",2.4,4,"Auto(A9)",21,28,9,"A"
"FCA US LLC","Jeep","Cherokee 4X4",3.2,6,"Auto(A9)",20,27,9,"A"
"FCA US LLC","Jeep","Cherokee 4x4 Active Drive II",2.4,4,"Auto(A9)",21,27,9,"4"
"FCA US LLC","Jeep","Cherokee 4x4 Active Drive II",3.2,6,"Auto(A9)",18,26,9,"4"
"FCA US LLC","Jeep","Cherokee Trailhawk 4X4",2.4,4,"Auto(A9)",19,25,9,"4"
"FCA US LLC","Jeep","Cherokee Trailhawk 4X4",3.2,6,"Auto(A9)",18,24,9,"4"
"FCA US LLC","Jeep","Compass 4X4",2.4,4,"Auto(A6)",20,25,6,"4"
"FCA US LLC","Jeep","Compass 4X4",2.4,4,"Auto(AV)",20,23,1,"4"
"FCA US LLC","Jeep","Compass 4X4",2.4,4,"Manual(M5)",22,27,5,"A"
"FCA US LLC","Jeep","Patriot 4X4",2.4,4,"Auto(A6)",20,25,6,"4"
"FCA US LLC","Jeep","Patriot 4X4",2.4,4,"Auto(AV)",20,23,1,"4"
"FCA US LLC","Jeep","Patriot 4X4",2.4,4,"Manual(M5)",22,27,5,"A"
"FCA US LLC","Jeep","Renegade 4x4",1.4,4,"Manual(M6)",24,31,6,"A"
"FCA US LLC","Jeep","Renegade 4x4",2.4,4,"Auto(A9)",21,29,9,"A"
"FCA US LLC","Jeep","Wrangler 4X4",3.6,6,"Auto(A5)",17,21,5,"4"
"FCA US LLC","Jeep","Wrangler 4X4",3.6,6,"Manual(M6)",17,21,6,"4"
"FCA US LLC","Jeep","Wrangler Unlimited 4X4",3.6,6,"Auto(A5)",16,20,5,"4"
"FCA US LLC","Jeep","Wrangler Unlimited 4X4",3.6,6,"Manual(M6)",16,21,6,"4"
"Kia","KIA MOTORS CORPORATION","Sorento AWD",2,4,"Auto(S6)",19,25,6,"A"
"Kia","KIA MOTORS CORPORATION","Sorento AWD",2.4,4,"Auto(S6)",21,25,6,"A"
"Kia","KIA MOTORS CORPORATION","Sorento AWD",3.3,6,"Auto(S6)",17,23,6,"A"
"Kia","KIA MOTORS CORPORATION","Sorento AWD FE",3.3,6,"Auto(S6)",18,25,6,"A"
"Kia","KIA MOTORS CORPORATION","Sportage AWD",2,4,"Auto(S6)",20,23,6,"A"
"Kia","KIA MOTORS CORPORATION","Sportage AWD",2.4,4,"Auto(S6)",21,25,6,"A"
"Kia","KIA MOTORS CORPORATION","Sportage FE AWD",2.4,4,"Auto(S6)",21,25,6,"A"
"Jaguar Land Rover L","Land Rover","Discovery Sport",2,4,"Auto(S9)",20,25,9,"4"
"Jaguar Land Rover L","Land Rover","Range Rover Evoque",2,4,"Auto(S9)",21,29,9,"4"
"Jaguar Land Rover L","Land Rover","Range Rover Evoque Cabriolet",2,4,"Auto(S9)",20,28,9,"4"
"Toyota","LEXUS","NX 200t AWD",2,4,"Auto(S6)",22,28,6,"A"
"Toyota","LEXUS","NX 200t AWD F SPORT",2,4,"Auto(S6)",22,27,6,"A"
"Toyota","LEXUS","NX 300h AWD",2.5,4,"Auto(AV-S6)",33,30,6,"A"
"Toyota","LEXUS","RX 350 AWD",3.5,6,"Auto(S8)",19,26,8,"A"
"Ford Motor Company","Lincoln","MKC  AWD",2,4,"Auto(S6)",19,25,6,"A"
"Ford Motor Company","Lincoln","MKC  AWD",2,4,"Auto(S6)",19,25,6,"A"
"Ford Motor Company","Lincoln","MKC  AWD",2.3,4,"Auto(S6)",18,25,6,"A"
"Ford Motor Company","Lincoln","MKX AWD",2.7,6,"Auto(S6)",17,24,6,"A"
"Ford Motor Company","Lincoln","MKX AWD",3.7,6,"Auto(S6)",16,23,6,"A"
"MAZDA","MAZDA","CX-9 4WD",2.5,4,"Auto(S6)",20,26,6,"4"
"Mercedes-Benz","Mercedes-Benz","AMG GLC 43 4MATIC",3,6,"Auto(A9)",18,24,9,"4"
"Mercedes-Benz","Mercedes-Benz","AMG GLC 43 4MATIC (coupe)",3,6,"Auto(A9)",18,24,9,"4"
"Mercedes-Benz","Mercedes-Benz","GLA 250 4MATIC",2,4,"Auto(AM7)",23,31,7,"4"
"Mercedes-Benz","Mercedes-Benz","GLA 250 4MATIC",2,4,"Auto(AM7)",23,31,7,"4"
"Mercedes-Benz","Mercedes-Benz","GLC 300 4MATIC",2,4,"Auto(A9)",21,28,9,"4"
"Mercedes-Benz","Mercedes-Benz","GLC 300 4MATIC (Coupe)",2,4,"Auto(A9)",22,27,9,"4"
"Mitsubishi Motors Co","Mitsubishi Motors Corporation","OUTLANDER 4WD",2.4,4,"Auto(AV-S6)",24,29,6,"4"
"Mitsubishi Motors Co","Mitsubishi Motors Corporation","OUTLANDER 4WD",3,6,"Auto(S6)",20,27,6,"4"
"Mitsubishi Motors Co","Mitsubishi Motors Corporation","OUTLANDER SPORT 4WD",2,4,"Auto(AV-S6)",23,29,6,"4"
"Nissan","NISSAN","PATHFINDER 4WD",3.5,6,"Auto(AV)",19,26,1,"4"
"Nissan","NISSAN","PATHFINDER 4WD PLATINUM",3.5,6,"Auto(AV)",19,26,1,"4"
"Nissan","NISSAN","ROGUE AWD",2.5,4,"Auto(AV)",25,32,1,"A"
"Nissan","NISSAN","ROGUE AWD Hybrid",2,4,"Auto(AV-S7)",31,34,7,"A"
"Porsche","Porsche","Macan",2,4,"Auto(AM-S7)",20,25,7,"A"
"Porsche","Porsche","Macan GTS",3,6,"Auto(AM-S7)",17,23,7,"A"
"Porsche","Porsche","Macan S",3,6,"Auto(AM-S7)",17,23,7,"A"
"Porsche","Porsche","Macan Turbo",3.6,6,"Auto(AM-S7)",17,23,7,"A"
"Porsche","Porsche","Macan Turbo Kit",3.6,6,"Auto(AM-S7)",17,23,7,"A"
"Subaru","Subaru","CROSSTREK",2,4,"Auto(AV-S6)",26,33,6,"A"
"Subaru","Subaru","CROSSTREK",2,4,"Manual(M5)",23,30,5,"A"
"Subaru","Subaru","FORESTER",2,4,"Auto(AV-S8)",23,27,8,"A"
"Subaru","Subaru","FORESTER",2.5,4,"Auto(AV)",26,32,1,"A"
"Subaru","Subaru","FORESTER",2.5,4,"Manual(M6)",22,28,6,"A"
"Subaru","Subaru","OUTBACK",2.5,4,"Auto(AV-S6)",25,32,6,"A"
"Subaru","Subaru","OUTBACK",3.6,6,"Auto(AV-S6)",20,27,6,"A"
"Toyota","TOYOTA","RAV4 AWD",2.5,4,"Auto(S6)",22,28,6,"A"
"Toyota","TOYOTA","RAV4 HYBRID AWD",2.5,4,"Auto(AV-S6)",34,30,6,"A"
"Toyota","TOYOTA","RAV4 Limited AWD/SE AWD",2.5,4,"Auto(S6)",22,28,6,"A"
"Volkswagen Group of","Volkswagen","Tiguan 4Motion",2,4,"Auto(S6)",20,24,6,"A"
"Volvo","Volvo Cars of North America, LLC","XC60 AWD",2,4,"Auto(S8)",20,29,8,"A"
"Volvo","Volvo Cars of North America, LLC","XC60 AWD",2,4,"Auto(S8)",20,27,8,"A"
"BMW","BMW","X5 sDrive35i",3,6,"Auto(S8)",18,25,8,"R"
"BMW","BMW","X6 sDrive35i",3,6,"Auto(S8)",18,25,8,"R"
"General Motors","Buick","ENCLAVE FWD",3.6,6,"Auto(A6)",15,22,6,"F"
"General Motors","Cadillac","ESCALADE 2WD",6.2,8,"Auto(A8)",15,22,8,"R"
"General Motors","Chevrolet","C1500 SUBURBAN 2WD",5.3,8,"Auto(A6)",16,23,6,"R"
"General Motors","Chevrolet","C1500 SUBURBAN 2WD",5.3,8,"Auto(A6)",16,23,6,"R"
"General Motors","Chevrolet","C1500 TAHOE 2WD",5.3,8,"Auto(A6)",16,23,6,"R"
"General Motors","Chevrolet","C1500 TAHOE 2WD",5.3,8,"Auto(A6)",16,23,6,"R"
"General Motors","Chevrolet","TRAVERSE FWD",3.6,6,"Auto(A6)",15,22,6,"F"
"FCA US LLC","Dodge","Durango RWD",3.6,6,"Auto(A8)",19,26,8,"R"
"FCA US LLC","Dodge","Durango RWD",5.7,8,"Auto(A8)",14,22,8,"R"
"Ford Motor Company","Ford","Expedition 2WD",3.5,6,"Auto(S6)",15,21,6,"R"
"Ford Motor Company","Ford","Expedition EL 2WD",3.5,6,"Auto(S6)",15,20,6,"R"
"Ford Motor Company","Ford","EXPLORER FFV 2WD",3.5,6,"Auto(S6)",17,24,6,"F"
"Ford Motor Company","Ford","EXPLORER FWD",2.3,4,"Auto(S6)",19,27,6,"F"
"Ford Motor Company","Ford","EXPLORER FWD",3.5,6,"Auto(S6)",17,24,6,"F"
"Ford Motor Company","Ford","Flex FWD",3.5,6,"Auto(S6)",16,23,6,"F"
"General Motors","GMC","ACADIA FWD",2.5,4,"Auto(A6)",21,26,6,"F"
"General Motors","GMC","ACADIA FWD",3.6,6,"Auto(A6)",18,25,6,"F"
"General Motors","GMC","ACADIA LIMITED FWD",3.6,6,"Auto(A6)",15,22,6,"F"
"General Motors","GMC","C1500 YUKON 2WD",5.3,8,"Auto(A6)",16,23,6,"R"
"General Motors","GMC","C1500 YUKON 2WD",5.3,8,"Auto(A6)",16,23,6,"R"
"General Motors","GMC","C1500 YUKON 2WD",6.2,8,"Auto(A8)",15,22,8,"R"
"General Motors","GMC","C1500 YUKON XL 2WD",5.3,8,"Auto(A6)",16,23,6,"R"
"General Motors","GMC","C1500 YUKON XL 2WD",5.3,8,"Auto(A6)",16,23,6,"R"
"General Motors","GMC","C1500 YUKON XL 2WD",6.2,8,"Auto(A8)",15,22,8,"R"
"Nissan","INFINITI","QX60 FWD Hybrid",2.5,4,"Auto(AV-S7)",25,27,7,"F"
"Nissan","INFINITI","QX80 2WD",5.6,8,"Auto(S7)",14,20,7,"R"
"FCA US LLC","Jeep","Grand Cherokee 4X2",3.6,6,"Auto(A8)",19,26,8,"R"
"Ford Motor Company","Lincoln","MKT FWD",3.7,6,"Auto(S6)",16,24,6,"F"
"Ford Motor Company","Lincoln","Navigator 2WD",3.5,6,"Auto(S6)",15,21,6,"R"
"Ford Motor Company","Lincoln","Navigator L 2WD",3.5,6,"Auto(S6)",15,20,6,"R"
"Mercedes-Benz","Mercedes-Benz","GLE 350",3.5,6,"Auto(A7)",18,23,7,"R"
"Nissan","NISSAN","ARMADA 2WD",5.6,8,"Auto(S7)",14,19,7,"R"
"Toyota","TOYOTA","4RUNNER 2WD",4,6,"Auto(S5)",17,21,5,"R"
"Toyota","TOYOTA","SEQUOIA 2WD",5.7,8,"Auto(S6)",13,17,6,"R"
"Volvo","Volvo Cars of North America, LLC","XC90 FWD",2,4,"Auto(S8)",22,26,8,"F"
"Volkswagen Group of","Audi","Q7",2,4,"Auto(S8)",20,25,8,"A"
"Volkswagen Group of","Audi","Q7",3,6,"Auto(S8)",19,25,8,"A"
"Volkswagen Group of","Bentley","Bentayga",6,12,"Auto(S8)",12,19,8,"A"
"BMW","BMW","X5 M",4.4,8,"Auto(S8)",14,19,8,"A"
"BMW","BMW","X5 xDrive 35d",3,6,"Auto(S8)",23,29,8,"A"
"BMW","BMW","X5 xDrive35i",3,6,"Auto(S8)",18,24,8,"A"
"BMW","BMW","X5 xDrive50i",4.4,8,"Auto(S8)",15,21,8,"A"
"BMW","BMW","X6 M",4.4,8,"Auto(S8)",14,19,8,"A"
"BMW","BMW","X6 xDrive35i",3,6,"Auto(S8)",18,24,8,"A"
"BMW","BMW","X6 xDrive50i",4.4,8,"Auto(S8)",15,21,8,"A"
"General Motors","Buick","ENCLAVE AWD",3.6,6,"Auto(A6)",15,22,6,"A"
"General Motors","Cadillac","ESCALADE 4WD",6.2,8,"Auto(A8)",15,20,8,"4"
"General Motors","Chevrolet","K1500 SUBURBAN 4WD",5.3,8,"Auto(A6)",15,22,6,"4"
"General Motors","Chevrolet","K1500 SUBURBAN 4WD",5.3,8,"Auto(A6)",15,22,6,"4"
"General Motors","Chevrolet","K1500 TAHOE 4WD",5.3,8,"Auto(A6)",16,22,6,"4"
"General Motors","Chevrolet","K1500 TAHOE 4WD",5.3,8,"Auto(A6)",16,22,6,"4"
"General Motors","Chevrolet","TRAVERSE AWD",3.6,6,"Auto(A6)",15,22,6,"A"
"FCA US LLC","Dodge","Durango AWD",3.6,6,"Auto(A8)",18,25,8,"4"
"FCA US LLC","Dodge","Durango AWD",5.7,8,"Auto(A8)",14,22,8,"A"
"Ford Motor Company","Ford","Expedition 4WD",3.5,6,"Auto(S6)",15,20,6,"P"
"Ford Motor Company","Ford","Expedition EL 4WD",3.5,6,"Auto(S6)",15,19,6,"P"
"Ford Motor Company","Ford","EXPLORER AWD",2.3,4,"Auto(S6)",18,25,6,"A"
"Ford Motor Company","Ford","EXPLORER AWD",3.5,6,"Auto(S6)",16,22,6,"A"
"Ford Motor Company","Ford","EXPLORER AWD",3.5,6,"Auto(S6)",16,23,6,"A"
"Ford Motor Company","Ford","EXPLORER FFV AWD",3.5,6,"Auto(S6)",16,23,6,"A"
"Ford Motor Company","Ford","FLEX AWD",3.5,6,"Auto(S6)",15,21,6,"A"
"Ford Motor Company","Ford","FLEX AWD",3.5,6,"Auto(S6)",16,22,6,"A"
"General Motors","GMC","ACADIA AWD",2.5,4,"Auto(A6)",21,25,6,"A"
"General Motors","GMC","ACADIA AWD",3.6,6,"Auto(A6)",18,25,6,"A"
"General Motors","GMC","ACADIA LIMITED AWD",3.6,6,"Auto(A6)",15,22,6,"A"
"General Motors","GMC","K1500 YUKON 4WD",5.3,8,"Auto(A6)",16,22,6,"4"
"General Motors","GMC","K1500 YUKON 4WD",5.3,8,"Auto(A6)",16,22,6,"4"
"General Motors","GMC","K1500 YUKON 4WD",6.2,8,"Auto(A8)",15,20,8,"4"
"General Motors","GMC","K1500 YUKON XL 4WD",5.3,8,"Auto(A6)",15,22,6,"4"
"General Motors","GMC","K1500 YUKON XL 4WD",5.3,8,"Auto(A6)",15,22,6,"4"
"General Motors","GMC","K1500 YUKON XL 4WD",6.2,8,"Auto(A8)",14,20,8,"4"
"Nissan","INFINITI","QX60 AWD Hybrid",2.5,4,"Auto(AV-S7)",25,27,7,"A"
"Nissan","INFINITI","QX80 4WD",5.6,8,"Auto(S7)",13,19,7,"4"
"FCA US LLC","Jeep","Grand Cherokee 4X4",3.6,6,"Auto(A8)",18,25,8,"4"
"FCA US LLC","Jeep","Grand Cherokee 4X4",5.7,8,"Auto(A8)",14,22,8,"A"
"FCA US LLC","Jeep","Grand Cherokee SRT 4x4",6.4,8,"Auto(A8)",13,19,8,"A"
"Jaguar Land Rover L","Land Rover","Range Rover",3,6,"Auto(S8)",17,23,8,"4"
"Jaguar Land Rover L","Land Rover","Range Rover",5,8,"Auto(S8)",14,19,8,"4"
"Jaguar Land Rover L","Land Rover","Range Rover LWB",5,8,"Auto(S8)",14,19,8,"4"
"Jaguar Land Rover L","Land Rover","Range Rover Sport",3,6,"Auto(S8)",17,23,8,"4"
"Jaguar Land Rover L","Land Rover","Range Rover Sport",5,8,"Auto(S8)",14,19,8,"4"
"Toyota","LEXUS","GX 460",4.6,8,"Auto(S6)",15,18,6,"4"
"Toyota","LEXUS","LX 570",5.7,8,"Auto(S8)",13,18,8,"4"
"Toyota","LEXUS","RX 450h AWD",3.5,6,"Auto(AV-S6)",31,28,6,"A"
"Ford Motor Company","Lincoln","MKT AWD",3.5,6,"Auto(S6)",15,21,6,"A"
"Ford Motor Company","Lincoln","Navigator 4WD",3.5,6,"Auto(S6)",15,20,6,"P"
"Ford Motor Company","Lincoln","Navigator L 4WD",3.5,6,"Auto(S6)",15,19,6,"P"
"Maserati","MASERATI","LEVANTE",3,8,"Auto(A8)",14,20,8,"A"
"Maserati","MASERATI","LEVANTE S",3,8,"Auto(A8)",14,19,8,"A"
"Mercedes-Benz","Mercedes-Benz","AMG G 63",5.5,8,"Auto(A7)",12,14,7,"4"
"Mercedes-Benz","Mercedes-Benz","AMG G 65",6,12,"Auto(A7)",11,13,7,"4"
"Mercedes-Benz","Mercedes-Benz","AMG GLE 43 4MATIC (coupe)",3,6,"Auto(A9)",17,23,9,"4"
"Mercedes-Benz","Mercedes-Benz","AMG GLE 63",5.5,8,"Auto(A7)",13,17,7,"4"
"Mercedes-Benz","Mercedes-Benz","AMG GLE 63 S",5.5,8,"Auto(A7)",13,17,7,"4"
"Mercedes-Benz","Mercedes-Benz","AMG GLE 63 S (coupe)",5.5,8,"Auto(A7)",14,18,7,"4"
"Mercedes-Benz","Mercedes-Benz","AMG GLS 63",5.5,8,"Auto(A7)",13,17,7,"4"
"Mercedes-Benz","Mercedes-Benz","G 550",4,8,"Auto(A7)",13,14,7,"4"
"Mercedes-Benz","Mercedes-Benz","GLE 350 4MATIC",3.5,6,"Auto(A7)",18,22,7,"4"
"Mercedes-Benz","Mercedes-Benz","GLE 350 4MATIC",3.5,6,"Auto(A7)",18,22,7,"4"
"Mercedes-Benz","Mercedes-Benz","GLE 400 4MATIC",3,6,"Auto(A9)",18,23,9,"4"
"Mercedes-Benz","Mercedes-Benz","GLS 450 4MATIC",3,6,"Auto(A9)",17,22,9,"4"
"Mercedes-Benz","Mercedes-Benz","GLS 550 4MATIC",4.7,8,"Auto(A9)",14,18,9,"4"
"Nissan","NISSAN","ARMADA 4WD",5.6,8,"Auto(S7)",13,18,7,"4"
"Porsche","Porsche","Cayenne",3.6,6,"Auto(S8)",18,24,8,"A"
"Porsche","Porsche","Cayenne GTS",3.6,6,"Auto(S8)",16,23,8,"A"
"Porsche","Porsche","Cayenne Platinum",3.6,6,"Auto(S8)",17,23,8,"A"
"Porsche","Porsche","Cayenne S",3.6,6,"Auto(S8)",17,24,8,"A"
"Porsche","Porsche","Cayenne Turbo",4.8,8,"Auto(S8)",14,21,8,"A"
"Porsche","Porsche","Cayenne Turbo S",4.8,8,"Auto(S8)",14,21,8,"A"
"Toyota","TOYOTA","4RUNNER 4WD",4,6,"Auto(S5)",17,20,5,"P"
"Toyota","TOYOTA","4RUNNER 4WD",4,6,"Auto(S5)",17,20,5,"A"
"Toyota","TOYOTA","HIGHLANDER AWD",3.5,6,"Auto(S8)",20,26,8,"A"
"Toyota","TOYOTA","HIGHLANDER AWD",3.5,6,"Auto(S8)",19,26,8,"A"
"Toyota","TOYOTA","HIGHLANDER AWD LE",3.5,6,"Auto(S8)",20,27,8,"A"
"Toyota","TOYOTA","HIGHLANDER HYBRID AWD",3.5,6,"Auto(AV-S6)",29,27,6,"A"
"Toyota","TOYOTA","HIGHLANDER HYBRID AWD LE Plus",3.5,6,"Auto(AV-S6)",30,28,6,"A"
"Toyota","TOYOTA","LAND CRUISER WAGON 4WD",5.7,8,"Auto(S8)",13,18,8,"4"
"Toyota","TOYOTA","SEQUOIA 4WD",5.7,8,"Auto(S6)",13,17,6,"P"
"Toyota","TOYOTA","SEQUOIA 4WD FFV",5.7,8,"Auto(S6)",13,17,6,"P"
"Volkswagen Group of","Volkswagen","Touareg",3.6,6,"Auto(S8)",17,23,8,"A"
"Volvo","Volvo Cars of North America, LLC","XC90 AWD",2,4,"Auto(S8)",22,25,8,"A"
"Volvo","Volvo Cars of North America, LLC","XC90 AWD",2,4,"Auto(S8)",20,25,8,"A"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
